[1;34marr[0]: [0;39m ./push_swap 1 89 14 43 63 10 65 6 98 55 32 21 57 52 24 28 53 45 83 7 27 36 50 54 31 23 48 41 39 46 9 17 91 49 3 22 60 95 81 100 66 18 25 99 88 86 58 85 92 40 26 5 37 56 84 30 11 47 4 67 94 64 69 97 96 61 76 38 78 16 42 70 62 82 74 35 8 79 15 75 68 93 13 80 34 59 29 77 71 2 33 20 90 44 12 87 19 72 51 73 [0;36mnumber of operations: 1081
[0;39m[1;34marr[537]: [0;39m ./push_swap 45 5 91 35 93 22 71 48 83 34 12 81 74 1 75 77 10 90 61 52 99 6 24 53 26 18 76 40 79 58 72 15 60 47 97 96 2 17 51 88 46 19 25 30 85 37 67 73 65 87 13 82 63 84 38 100 64 28 39 7 89 8 54 98 68 11 80 44 27 31 94 92 33 57 9 70 43 95 21 16 29 86 49 59 14 55 56 23 42 3 20 78 62 69 32 36 41 4 50 66 [0;36mnumber of operations: 1081
[0;39m[1;34marr[538]: [0;39m ./push_swap 45 9 36 24 7 67 82 3 62 91 30 5 29 21 100 81 13 37 72 15 96 17 89 25 63 42 53 10 65 51 84 39 38 98 34 44 66 23 95 73 74 26 71 18 20 47 77 55 75 14 1 58 8 57 16 41 76 68 35 19 27 90 52 85 43 33 64 59 93 11 12 86 46 60 78 80 83 22 97 94 79 99 50 54 40 56 6 87 28 61 70 2 48 88 4 92 31 69 49 32 [0;36mnumber of operations: 1081
[0;39m[1;34marr[539]: [0;39m ./push_swap 45 27 74 100 71 98 56 42 64 47 6 1 23 40 31 81 89 67 7 39 21 4 35 8 72 66 38 36 82 54 25 13 92 37 28 22 50 59 83 49 15 68 51 58 90 78 34 12 99 61 63 75 77 80 48 62 95 73 30 16 2 5 43 52 96 19 33 10 84 20 29 55 86 91 53 87 65 76 60 32 88 41 46 18 3 11 14 69 97 94 24 26 17 93 85 44 57 70 79 9 [0;36mnumber of operations: 1081
[0;39m[1;34marr[540]: [0;39m ./push_swap 45 7 22 53 64 36 31 6 54 75 57 61 73 40 43 17 58 70 12 90 89 66 18 67 9 86 1 98 80 30 35 74 3 28 85 93 44 77 23 27 48 87 92 13 96 84 42 69 26 24 76 38 79 33 5 47 16 11 100 56 15 39 14 95 97 19 62 29 94 8 63 52 2 50 51 49 4 10 41 25 71 78 65 34 55 68 72 91 59 83 82 99 81 37 60 20 88 32 21 46 [0;36mnumber of operations: 1081
[0;39m[1;34marr[541]: [0;39m ./push_swap 45 72 26 2 94 13 66 84 38 96 9 51 39 27 74 17 46 83 80 37 68 65 58 98 20 63 89 19 8 40 43 70 62 92 71 32 52 55 18 95 44 59 73 81 78 35 23 6 31 25 22 76 82 49 100 64 61 50 1 14 33 56 34 90 69 60 7 86 4 97 87 30 5 93 54 42 16 21 10 67 53 36 77 11 79 99 28 88 75 57 48 12 47 24 29 91 15 85 3 41 [0;36mnumber of operations: 1081
[0;39m[1;34marr[542]: [0;39m ./push_swap 45 71 81 21 86 7 99 30 3 87 50 64 33 67 2 22 75 93 15 78 23 97 70 91 1 31 66 76 5 18 58 72 41 34 96 83 55 29 54 26 57 65 56 73 37 69 19 35 9 10 40 47 80 59 8 79 48 90 63 4 62 74 27 44 89 13 46 36 43 6 61 88 38 51 16 100 52 20 85 24 98 49 14 28 11 82 84 68 60 12 39 42 94 17 92 25 77 53 95 32 [0;36mnumber of operations: 1081
[0;39m[1;34marr[543]: [0;39m ./push_swap 46 8 40 87 23 41 4 20 53 3 9 86 69 37 66 61 55 34 63 33 2 50 36 81 56 73 48 60 43 72 17 42 39 21 14 95 47 35 11 15 54 65 85 51 45 58 22 52 74 88 10 26 82 16 78 94 1 76 27 24 19 77 96 99 80 90 7 83 59 12 98 32 71 57 62 84 91 92 6 49 31 18 29 64 28 30 67 68 93 70 13 100 89 25 44 38 97 75 5 79 [0;36mnumber of operations: 1081
[0;39m[1;34marr[544]: [0;39m ./push_swap 46 99 81 52 40 18 6 48 83 10 32 15 41 74 76 53 80 100 57 17 14 55 16 42 77 70 88 82 71 3 37 33 58 21 63 60 45 28 31 66 86 68 35 11 13 19 75 49 91 1 84 23 9 27 97 25 4 2 56 43 67 24 96 51 64 79 5 59 73 61 95 39 69 8 92 62 87 93 30 38 34 26 29 7 65 44 47 78 22 85 90 50 12 20 98 89 36 94 72 54 [0;36mnumber of operations: 1081
[0;39m[1;34marr[545]: [0;39m ./push_swap 46 63 37 19 99 94 59 65 43 2 10 96 58 20 25 34 93 70 51 31 87 23 26 80 15 84 14 38 55 32 33 90 73 81 98 69 60 95 97 1 92 66 52 17 3 61 11 39 49 77 28 53 35 86 36 41 44 12 27 8 88 21 5 40 91 67 85 48 68 24 30 71 22 64 18 100 7 54 45 83 4 50 47 6 74 79 76 72 78 13 62 42 29 75 9 82 89 57 56 16 [0;36mnumber of operations: 1081
[0;39m[1;34marr[546]: [0;39m ./push_swap 46 4 90 93 3 94 97 53 16 45 84 51 58 64 38 23 98 89 14 13 80 48 2 8 37 50 62 72 24 42 6 29 85 31 11 26 9 70 15 47 71 68 44 83 65 82 56 1 40 87 30 39 19 92 36 5 79 54 25 35 61 27 67 78 43 63 52 55 20 21 18 86 96 81 10 34 75 7 12 32 69 41 73 49 77 76 66 95 100 59 22 74 88 91 17 33 60 99 28 57 [0;36mnumber of operations: 1081
[0;39m[1;34marr[547]: [0;39m ./push_swap 46 16 23 90 97 81 28 8 60 64 69 24 17 33 77 53 31 34 91 3 58 84 29 32 2 45 25 42 56 94 13 7 74 93 40 10 12 35 54 52 48 43 95 87 62 96 22 85 61 66 82 68 89 39 92 27 80 86 98 44 4 88 72 67 5 65 51 100 37 20 11 50 14 70 47 75 71 76 99 83 49 55 63 6 73 26 41 21 18 79 30 78 59 1 57 19 9 38 36 15 [0;36mnumber of operations: 1081
[0;39m[1;34marr[548]: [0;39m ./push_swap 46 63 52 69 80 68 17 90 47 78 32 61 62 87 59 4 19 94 12 37 56 15 41 98 39 79 53 71 65 13 89 60 55 99 18 25 22 24 88 29 76 23 1 82 49 95 40 33 9 27 3 91 8 6 31 14 97 11 50 81 20 44 57 51 2 70 85 28 21 67 34 58 72 74 42 77 92 7 38 45 26 5 54 86 36 48 16 64 93 84 43 75 10 73 66 100 35 96 83 30 [0;36mnumber of operations: 1081
[0;39m[1;34marr[549]: [0;39m ./push_swap 46 7 65 94 34 12 11 100 27 45 23 69 33 68 30 21 72 24 20 40 70 88 37 16 39 38 50 51 86 28 63 55 99 26 41 14 71 44 59 89 81 22 57 3 96 67 15 83 29 62 17 48 47 82 10 87 19 75 74 9 60 36 18 8 73 91 52 54 98 64 90 32 43 80 35 2 6 56 58 4 97 84 92 13 78 25 85 93 61 53 76 79 95 5 77 66 1 31 49 42 [0;36mnumber of operations: 1081
[0;39m[1;34marr[550]: [0;39m ./push_swap 46 50 18 60 16 97 88 98 17 52 100 2 39 58 22 10 81 99 91 24 55 26 96 90 68 57 83 70 11 19 86 73 49 71 6 20 30 23 3 4 21 47 14 44 62 61 45 78 35 66 75 84 13 15 34 89 48 8 67 92 28 9 41 36 69 82 25 65 64 5 43 37 31 93 79 87 51 29 1 33 85 95 80 77 27 7 72 59 94 53 38 40 12 42 56 74 63 76 54 32 [0;36mnumber of operations: 1081
[0;39m[1;34marr[551]: [0;39m ./push_swap 46 89 62 38 10 7 53 99 54 88 64 50 29 20 4 48 58 34 27 31 90 100 56 93 79 95 18 37 86 97 49 57 61 28 13 3 39 60 52 84 1 87 77 45 11 71 33 47 55 92 65 80 96 22 5 81 24 72 42 44 41 19 40 6 35 23 43 78 76 30 98 32 26 70 17 94 91 51 2 36 16 9 63 82 12 59 74 67 75 66 14 69 21 25 83 73 68 8 15 85 [0;36mnumber of operations: 1081
[0;39m[1;34marr[552]: [0;39m ./push_swap 46 5 44 86 4 40 50 96 84 78 89 65 28 54 98 87 26 70 10 25 47 82 24 20 11 33 92 16 48 60 7 93 55 91 35 34 67 51 75 95 32 2 57 39 30 45 69 73 59 53 22 85 6 31 13 8 58 97 74 66 83 17 56 77 42 94 76 100 68 19 63 29 88 38 12 72 99 79 49 64 18 90 80 43 36 62 41 37 21 52 61 15 71 1 27 23 81 14 9 3 [0;36mnumber of operations: 1081
[0;39m[1;34marr[553]: [0;39m ./push_swap 46 63 50 36 58 83 73 53 14 37 43 65 91 56 66 2 19 22 15 92 78 93 16 68 59 60 99 54 97 32 75 24 96 27 29 48 9 10 26 94 28 52 80 41 5 90 100 89 1 4 71 38 30 85 8 57 88 51 42 20 6 3 45 47 62 64 35 39 11 49 21 55 61 23 13 31 81 67 86 76 17 25 7 70 82 72 40 98 69 84 12 33 18 44 77 74 95 79 34 87 [0;36mnumber of operations: 1081
[0;39m[1;34marr[554]: [0;39m ./push_swap 46 62 68 17 3 29 36 92 20 96 56 84 31 44 51 94 71 26 4 35 32 22 38 52 76 60 80 48 19 53 2 24 40 59 47 99 8 77 39 23 97 91 73 33 83 88 55 54 14 65 89 79 69 45 63 9 41 78 11 12 100 28 75 67 82 30 34 61 25 42 37 58 21 10 86 5 70 6 93 15 64 85 81 74 95 90 57 72 87 1 98 50 16 49 43 7 66 13 27 18 [0;36mnumber of operations: 1081
[0;39m[1;34marr[555]: [0;39m ./push_swap 47 7 90 28 58 32 75 97 42 40 45 20 82 87 76 33 100 67 52 11 6 55 81 63 36 86 34 18 44 10 61 84 73 66 95 5 15 78 91 39 27 59 62 21 22 74 19 71 94 48 25 60 30 72 41 69 9 37 51 98 92 85 3 80 16 57 38 49 53 17 2 26 1 83 24 50 14 35 65 89 23 13 29 8 46 79 43 93 64 68 56 88 70 96 31 99 54 77 12 4 [0;36mnumber of operations: 1081
[0;39m[1;34marr[556]: [0;39m ./push_swap 47 51 28 63 52 2 96 90 33 18 94 37 8 50 61 29 14 21 13 41 76 5 67 56 22 97 68 26 84 31 74 71 36 42 11 85 45 98 34 3 7 72 70 43 39 20 38 92 30 12 91 44 32 87 79 80 55 25 100 88 35 64 10 19 23 27 46 99 53 86 81 49 66 60 54 9 15 95 78 77 48 83 82 65 75 4 17 24 57 93 59 69 62 58 1 6 40 16 89 73 [0;36mnumber of operations: 1081
[0;39m[1;34marr[557]: [0;39m ./push_swap 47 96 74 100 33 25 82 51 29 7 79 56 70 22 44 67 32 38 24 86 55 68 99 1 20 92 43 61 10 45 78 76 66 2 59 19 54 11 90 46 97 89 80 35 53 50 93 91 87 40 39 57 23 26 98 60 42 52 28 72 21 12 63 8 83 37 69 6 13 49 30 17 31 81 84 48 73 71 4 18 3 27 62 95 16 5 64 34 58 94 85 41 36 77 88 65 75 14 9 15 [0;36mnumber of operations: 1081
[0;39m[1;34marr[558]: [0;39m ./push_swap 47 12 67 56 10 43 1 99 58 13 39 51 94 40 26 73 46 3 95 54 4 23 19 24 20 7 5 28 79 2 76 21 61 29 78 60 16 8 6 9 97 82 11 80 44 83 45 38 87 15 42 66 98 81 17 55 37 75 27 50 49 36 77 34 22 84 30 91 14 72 96 53 32 74 57 48 100 65 71 62 33 89 69 93 85 31 35 52 41 63 90 64 25 18 70 92 68 86 59 88 [0;36mnumber of operations: 1081
[0;39m[1;34marr[559]: [0;39m ./push_swap 47 23 98 22 21 91 28 25 82 97 100 63 75 40 81 41 9 19 39 54 53 64 72 60 83 86 87 71 67 38 14 94 70 11 93 3 56 30 95 13 78 32 66 92 89 4 20 7 85 51 6 48 90 55 33 49 69 12 46 52 44 8 35 74 17 43 1 37 10 99 15 65 27 29 59 73 80 62 24 58 57 5 42 68 18 26 2 96 76 45 31 84 88 61 34 36 79 16 77 50 [0;36mnumber of operations: 1081
[0;39m[1;34marr[560]: [0;39m ./push_swap 47 50 70 76 87 22 86 72 11 48 89 100 49 52 91 97 92 74 1 25 63 9 75 57 30 99 36 3 69 51 29 53 68 84 71 34 18 17 66 58 65 79 7 73 46 10 26 93 15 6 54 24 33 43 21 59 4 5 40 67 8 37 62 64 27 80 98 31 83 90 77 28 95 96 55 42 81 19 16 60 20 14 38 44 39 41 61 35 85 12 2 13 82 94 45 56 78 32 23 88 [0;36mnumber of operations: 1081
[0;39m[1;34marr[561]: [0;39m ./push_swap 47 61 36 20 63 78 77 68 30 100 42 96 22 99 83 13 1 40 9 16 25 14 79 90 3 31 17 28 55 59 43 75 46 18 76 58 11 44 92 71 72 66 81 89 39 82 69 56 73 10 2 65 51 64 32 26 24 60 80 34 62 98 97 93 53 37 48 54 85 19 67 4 88 74 29 23 8 38 27 70 84 41 95 45 5 52 21 87 33 91 49 6 50 15 86 12 35 7 57 94 [0;36mnumber of operations: 1081
[0;39m[1;34marr[562]: [0;39m ./push_swap 47 89 78 73 72 79 55 66 25 68 42 3 18 100 13 12 38 7 75 6 32 28 34 9 71 91 93 82 22 90 65 95 29 45 54 23 59 60 77 74 14 24 26 11 17 49 92 53 16 27 37 84 80 44 48 20 35 21 36 2 56 98 85 43 4 87 50 64 63 5 86 83 30 97 19 69 40 41 1 70 52 31 46 15 96 67 88 57 61 62 8 99 10 81 33 94 51 39 58 76 [0;36mnumber of operations: 1081
[0;39m[1;34marr[563]: [0;39m ./push_swap 47 20 31 75 3 38 87 62 25 21 68 72 28 46 10 55 35 53 63 2 23 96 9 73 18 100 22 98 79 11 58 61 51 19 41 94 85 43 33 83 78 39 49 37 89 86 71 88 5 90 93 34 48 97 4 30 26 1 59 95 44 27 80 15 32 57 17 82 6 69 74 16 84 14 65 13 52 8 40 60 99 91 92 76 54 67 70 45 81 7 64 50 56 66 12 77 42 36 29 24 [0;36mnumber of operations: 1081
[0;39m[1;34marr[564]: [0;39m ./push_swap 47 1 50 31 83 33 65 99 76 75 22 92 87 94 74 53 82 24 51 17 90 27 62 72 8 32 93 64 52 26 86 45 29 58 79 68 12 7 84 19 4 40 34 38 63 14 96 81 36 20 5 16 80 98 88 91 30 11 77 25 35 3 18 44 13 54 89 37 69 21 70 23 67 9 48 46 97 42 41 66 73 60 61 49 39 28 43 100 78 85 15 6 55 71 57 59 95 56 2 10 [0;36mnumber of operations: 1081
[0;39m[1;34marr[565]: [0;39m ./push_swap 47 12 4 15 82 68 39 6 45 1 50 36 83 25 72 78 85 22 20 71 69 16 32 24 7 76 92 65 64 38 100 17 66 3 94 46 42 21 58 27 80 9 53 93 18 89 43 34 88 10 49 60 67 99 35 95 11 19 77 29 51 5 26 86 44 13 30 40 28 81 33 79 91 90 23 57 62 37 41 61 73 98 84 48 96 59 55 31 75 2 54 97 56 14 8 87 63 70 74 52 [0;36mnumber of operations: 1081
[0;39m[1;34marr[566]: [0;39m ./push_swap 47 63 59 44 83 62 99 17 52 4 56 93 23 26 1 34 79 5 67 72 73 88 11 9 78 27 89 55 21 46 75 20 71 81 35 30 7 43 42 80 58 41 64 37 96 8 48 25 90 87 77 36 82 31 85 16 74 66 3 40 15 24 29 28 65 98 97 57 18 2 39 51 53 49 69 100 84 12 60 54 94 10 61 22 68 6 13 32 45 86 95 92 76 33 50 38 91 70 19 14 [0;36mnumber of operations: 1081
[0;39m[1;34marr[567]: [0;39m ./push_swap 48 28 21 77 24 43 36 29 89 27 100 15 2 12 4 90 91 53 51 75 69 13 40 11 71 56 50 65 39 5 98 10 70 95 31 54 88 60 81 7 93 82 67 16 97 8 86 35 62 47 64 83 19 55 9 72 14 78 92 26 25 32 49 73 58 57 37 17 38 94 79 74 87 1 30 44 80 20 66 96 61 22 85 3 99 63 59 33 45 42 34 18 84 23 46 68 76 52 6 41 [0;36mnumber of operations: 1081
[0;39m[1;34marr[568]: [0;39m ./push_swap 48 60 71 66 10 31 61 11 67 7 79 33 74 70 54 42 29 50 18 83 43 37 77 57 65 97 21 30 3 98 63 8 24 96 59 52 69 14 46 1 4 55 56 82 92 94 15 13 90 25 6 75 17 80 26 40 34 44 73 89 100 78 9 45 91 35 81 72 85 87 27 53 51 93 28 95 68 86 41 19 62 36 32 22 20 64 23 5 12 84 16 39 58 99 2 88 47 38 49 76 [0;36mnumber of operations: 1081
[0;39m[1;34marr[569]: [0;39m ./push_swap 48 10 46 69 4 63 12 34 43 29 21 83 100 25 41 54 18 7 94 86 92 84 57 26 51 68 60 13 24 64 81 88 42 27 2 67 17 53 30 45 56 3 8 85 70 82 72 79 76 19 44 35 96 77 73 22 36 52 78 28 97 16 58 62 20 40 37 11 32 6 5 1 33 61 87 39 47 66 90 89 93 75 31 59 98 99 95 49 91 74 71 50 14 65 80 9 23 38 15 55 [0;36mnumber of operations: 1081
[0;39m[1;34marr[570]: [0;39m ./push_swap 48 24 57 89 25 19 45 5 93 16 40 3 34 95 51 91 96 46 83 52 11 41 44 31 38 12 79 81 67 63 33 18 54 15 82 60 55 64 43 53 50 69 7 13 39 68 4 61 9 32 62 88 29 100 59 77 71 85 75 35 56 97 66 21 42 36 1 27 87 86 58 65 74 37 92 47 6 8 90 94 20 14 22 99 80 78 76 70 17 30 73 10 98 49 28 23 26 84 72 2 [0;36mnumber of operations: 1081
[0;39m[1;34marr[571]: [0;39m ./push_swap 48 97 10 31 78 72 29 30 87 100 44 19 32 34 26 81 96 45 60 62 41 95 76 58 99 6 51 57 1 36 59 52 69 63 77 54 56 20 88 33 65 68 3 11 74 38 46 50 43 27 94 61 4 85 24 70 66 12 67 17 47 40 15 98 89 23 42 83 35 39 79 28 86 64 21 75 2 22 82 92 84 8 90 25 7 55 9 91 71 93 14 53 18 37 73 5 49 16 80 13 [0;36mnumber of operations: 1081
[0;39m[1;34marr[576]: [0;39m ./push_swap 48 69 60 39 27 45 74 40 22 29 35 28 82 10 32 47 46 38 67 18 50 21 66 84 94 44 87 88 26 58 3 23 37 72 54 65 42 62 24 16 93 51 57 17 30 78 89 43 61 2 98 97 56 11 83 64 68 99 53 70 4 100 14 95 25 55 15 71 12 1 8 41 91 13 86 85 34 63 77 6 92 49 75 31 33 5 36 81 52 19 96 59 80 73 79 7 90 20 76 9 [0;36mnumber of operations: 1081
[0;39m[1;34marr[577]: [0;39m ./push_swap 48 94 76 90 40 36 17 2 98 78 89 92 69 32 25 11 61 43 64 26 73 29 100 66 15 6 71 22 50 75 54 24 67 9 53 47 74 35 44 13 62 31 10 77 57 30 52 4 33 60 51 88 7 20 80 83 28 12 42 16 45 85 84 37 65 18 97 8 49 27 55 79 86 59 38 21 91 19 95 96 81 70 99 39 87 93 56 58 46 34 68 3 23 72 41 63 82 5 1 14 [0;36mnumber of operations: 1081
[0;39m[1;34marr[578]: [0;39m ./push_swap 48 87 69 7 86 66 56 78 35 5 89 19 28 49 95 73 67 96 31 25 14 3 53 34 22 65 97 80 44 10 23 21 6 99 100 50 16 57 18 40 32 76 20 41 93 63 36 33 94 70 92 13 29 42 8 4 82 61 62 83 81 90 72 54 17 38 64 84 24 98 79 30 39 11 45 71 15 37 58 51 27 26 59 12 46 60 47 43 9 88 55 52 85 2 77 75 91 74 1 68 [0;36mnumber of operations: 1081
[0;39m[1;34marr[579]: [0;39m ./push_swap 48 63 34 70 27 98 8 83 18 42 64 93 80 88 75 65 15 84 52 33 14 94 61 40 82 71 13 66 26 17 67 43 77 12 73 79 25 39 51 96 57 32 30 58 28 7 100 72 55 99 91 6 76 74 85 4 31 21 29 47 49 36 92 20 3 50 78 9 22 37 86 2 44 97 11 59 81 53 19 95 62 87 41 5 69 90 23 45 46 24 38 54 68 1 35 56 10 60 89 16 [0;36mnumber of operations: 1081
[0;39m[1;34marr[580]: [0;39m ./push_swap 49 38 15 30 36 19 99 81 66 11 43 83 4 73 48 64 85 100 24 44 27 87 82 76 39 95 25 91 28 9 63 8 74 53 94 45 33 71 17 79 12 10 31 47 98 78 6 67 55 14 68 54 96 13 89 2 80 3 34 52 32 58 75 62 72 37 42 46 77 23 21 50 84 65 90 51 16 92 88 70 60 59 41 40 5 69 29 26 1 93 7 18 97 20 61 22 86 56 35 57 [0;36mnumber of operations: 1081
[0;39m[1;34marr[581]: [0;39m ./push_swap 49 67 51 65 36 33 83 64 21 71 69 1 99 37 53 56 74 35 80 41 46 40 43 89 54 48 19 85 50 23 5 92 30 47 79 90 6 11 16 45 60 12 97 61 77 31 22 78 20 28 24 87 14 62 68 44 96 17 58 27 72 34 32 52 59 95 75 73 9 26 55 2 91 70 66 10 29 76 81 63 25 4 38 3 84 42 39 7 82 8 94 13 57 93 15 88 18 100 86 98 [0;36mnumber of operations: 1081
[0;39m[1;34marr[582]: [0;39m ./push_swap 49 74 93 3 72 91 11 73 18 96 26 77 61 78 100 34 52 67 36 12 33 28 42 92 94 1 85 64 25 19 90 2 65 56 45 43 63 50 84 87 79 38 99 60 55 97 80 8 88 21 44 4 7 5 27 98 59 40 9 37 71 14 51 69 30 95 20 41 48 16 24 68 10 46 70 53 89 23 47 62 6 57 17 66 75 39 86 58 35 22 31 15 76 32 54 29 81 82 83 13 [0;36mnumber of operations: 1081
[0;39m[1;34marr[583]: [0;39m ./push_swap 49 97 11 82 33 9 95 99 77 25 12 37 61 93 44 85 67 56 57 39 41 63 40 20 52 76 78 98 3 80 71 1 87 30 91 79 6 38 2 50 42 47 68 27 53 36 23 54 15 66 51 13 75 92 70 5 34 21 48 8 35 64 69 84 7 29 60 22 26 94 89 46 73 32 59 24 90 74 65 16 45 72 28 100 62 4 81 17 10 88 14 83 55 19 43 86 58 96 31 18 [0;36mnumber of operations: 1081
[0;39m[1;34marr[584]: [0;39m ./push_swap 49 91 58 80 79 51 33 81 76 43 1 24 94 22 57 26 48 37 18 78 5 47 55 32 34 6 82 98 83 89 17 29 16 13 54 28 12 11 63 100 71 68 97 86 69 2 31 10 19 85 96 95 25 39 20 84 4 8 73 56 70 30 23 50 9 21 62 42 41 74 53 87 27 66 7 40 72 65 75 59 90 92 35 46 60 45 64 99 15 38 61 36 93 3 52 67 77 44 14 88 [0;36mnumber of operations: 1081
[0;39m[1;34marr[585]: [0;39m ./push_swap 49 77 13 95 9 68 54 39 25 38 73 36 76 67 60 20 100 88 96 15 59 3 90 14 93 69 84 30 56 85 79 27 78 11 23 33 44 70 8 62 87 72 19 98 74 40 32 65 92 1 48 83 97 46 45 58 75 18 61 94 81 41 66 28 55 24 2 10 22 26 71 64 4 42 12 86 82 63 7 53 6 37 17 91 89 47 16 5 21 52 29 99 34 43 35 51 57 50 31 80 [0;36mnumber of operations: 1081
[0;39m[1;34marr[586]: [0;39m ./push_swap 49 59 99 8 10 92 25 41 30 100 62 32 7 65 69 9 77 1 13 67 71 12 53 60 66 47 16 51 81 95 63 55 93 39 46 24 64 44 52 27 35 57 86 15 4 23 14 20 43 21 74 29 48 18 31 83 98 11 70 28 72 5 56 2 91 36 87 90 6 85 45 37 78 26 42 61 94 40 89 34 88 96 79 38 19 80 82 68 17 73 54 50 33 3 97 58 22 84 75 76 [0;36mnumber of operations: 1081
[0;39m[1;34marr[587]: [0;39m ./push_swap 49 34 100 12 55 77 40 74 46 19 39 7 48 28 24 97 78 59 1 13 98 44 66 18 27 4 89 21 60 88 67 62 11 91 85 56 58 8 81 70 35 92 69 64 65 37 95 63 30 54 43 10 53 82 86 96 15 83 23 87 3 9 50 5 52 84 29 47 41 45 73 2 14 76 17 32 22 93 33 51 6 31 99 68 90 75 94 79 80 72 26 38 71 36 57 25 20 61 42 16 [0;36mnumber of operations: 1081
[0;39m[1;34marr[588]: [0;39m ./push_swap 49 29 32 81 9 80 1 85 13 88 69 65 46 34 60 97 14 31 96 4 55 12 24 5 87 36 84 2 71 61 77 86 39 67 37 63 11 25 21 68 33 100 16 8 56 83 66 28 98 35 93 40 62 7 75 22 45 73 74 51 59 76 94 90 30 15 54 78 18 58 64 20 3 42 92 95 47 82 41 17 79 53 38 6 10 72 57 19 48 52 27 99 23 91 70 43 50 44 26 89 [0;36mnumber of operations: 1081
[0;39m[1;34marr[589]: [0;39m ./push_swap 49 41 10 62 51 80 59 68 29 63 95 56 12 39 33 44 83 19 79 84 4 36 77 81 89 75 88 35 5 23 14 11 28 71 38 93 91 13 72 99 69 8 43 54 42 45 57 24 37 74 40 78 61 32 27 25 52 76 26 66 85 47 82 9 96 67 18 1 3 22 31 87 20 53 15 86 58 16 30 92 65 73 34 17 70 100 48 90 21 55 64 6 94 2 60 97 46 50 98 7 [0;36mnumber of operations: 1081
[0;39m[1;34marr[590]: [0;39m ./push_swap 49 16 83 38 5 92 42 71 56 73 47 29 27 19 15 91 64 24 55 77 88 54 13 2 6 98 7 66 31 36 30 86 96 81 40 34 85 10 97 62 8 45 84 3 61 22 94 67 69 20 51 65 1 74 59 14 12 87 33 90 28 57 43 89 35 50 53 80 44 58 72 37 63 79 32 70 75 21 39 41 4 48 68 46 100 23 76 18 25 78 95 82 93 11 60 99 26 52 9 17 [0;36mnumber of operations: 1081
[0;39m[1;34marr[591]: [0;39m ./push_swap 49 1 66 61 98 31 30 46 38 63 10 3 39 6 45 40 51 35 96 100 8 9 2 69 43 28 93 18 97 58 92 90 77 74 75 22 59 14 20 37 25 36 19 94 88 91 64 72 15 84 42 60 65 52 68 55 7 85 57 47 44 24 67 87 34 21 12 62 27 26 76 70 82 79 54 71 17 81 11 99 80 13 53 56 29 4 86 89 83 78 48 16 50 95 73 23 32 41 5 33 [0;36mnumber of operations: 1081
[0;39m[1;34marr[592]: [0;39m ./push_swap 50 34 56 35 80 54 52 8 66 82 21 3 28 70 37 93 53 55 71 11 49 90 99 59 14 87 16 92 36 1 51 73 84 89 62 88 39 20 46 10 57 15 68 40 17 22 65 58 77 33 23 96 12 69 13 81 75 44 38 41 18 7 74 31 85 48 60 100 32 72 61 27 26 4 63 45 43 9 47 30 86 98 64 25 97 91 2 79 24 95 83 76 5 42 19 78 6 94 29 67 [0;36mnumber of operations: 1081
[0;39m[1;34marr[593]: [0;39m ./push_swap 50 47 37 62 24 28 80 85 94 86 52 7 100 32 95 4 48 21 55 69 88 36 91 61 83 51 25 8 72 40 33 75 59 15 29 42 10 18 79 54 64 34 23 96 39 84 73 43 67 53 45 56 13 71 68 16 44 3 81 2 58 90 92 82 70 31 35 11 65 89 6 74 5 46 22 26 77 60 9 78 63 87 57 49 66 19 20 99 14 76 1 38 27 93 41 98 30 12 97 17 [0;36mnumber of operations: 1081
[0;39m[1;34marr[594]: [0;39m ./push_swap 50 22 80 85 65 86 84 83 98 12 70 41 63 52 7 8 69 72 99 93 40 94 29 60 64 78 36 23 25 55 88 45 58 24 20 13 82 96 81 3 57 9 90 15 14 53 6 51 87 35 46 67 10 100 91 43 37 74 32 75 48 97 1 68 11 2 16 19 73 62 21 89 5 27 79 38 34 92 26 56 76 77 61 17 30 4 47 95 49 54 59 39 66 18 31 33 28 42 44 71 [0;36mnumber of operations: 1081
[0;39m[1;34marr[595]: [0;39m ./push_swap 50 5 67 22 29 75 99 72 61 83 94 4 54 28 1 8 55 33 9 52 58 87 27 56 59 96 92 100 60 42 38 40 81 11 91 2 13 76 79 30 18 47 36 70 84 35 88 10 63 12 17 82 73 14 66 25 78 41 97 3 77 39 44 57 98 32 62 31 53 65 21 45 90 86 85 20 19 89 43 80 6 69 95 26 49 37 93 71 64 74 15 7 51 46 34 48 68 16 24 23 [0;36mnumber of operations: 1081
[0;39m[1;34marr[596]: [0;39m ./push_swap 50 82 22 72 80 93 99 97 31 66 65 78 11 75 73 53 60 48 15 12 36 96 17 28 95 26 7 29 42 45 79 30 21 81 58 89 74 100 63 84 34 54 18 37 44 14 77 94 68 20 43 85 27 24 8 1 9 70 3 19 55 67 64 10 4 88 71 91 59 23 49 56 87 2 69 25 83 51 61 35 40 47 46 13 6 5 57 62 32 90 41 86 52 39 38 16 92 33 98 76 [0;36mnumber of operations: 1081
