[1;34marr[0]: [0;39m ./push_swap 1 83 43 13 58 6 93 47 10 62 41 92 59 45 69 48 73 51 12 60 87 82 34 52 7 89 55 77 49 15 31 30 32 53 91 3 44 68 40 22 57 96 80 26 70 66 86 37 61 99 74 18 8 23 39 35 17 4 50 84 36 75 25 42 63 11 100 19 33 78 90 94 98 65 9 95 14 88 81 54 24 67 20 64 71 27 38 16 85 21 56 72 46 29 97 28 76 2 5 79 [0;36mnumber of operations: 1081
[0;39m[1;34marr[516]: [0;39m ./push_swap 43 48 75 59 93 87 41 66 94 51 5 58 55 97 12 98 49 36 23 30 26 84 70 80 14 79 44 72 77 68 91 90 6 61 54 4 76 82 1 67 20 63 89 60 81 99 47 40 28 56 53 17 24 15 95 33 2 96 8 27 9 86 88 52 73 21 42 10 78 71 32 50 92 18 100 45 3 19 37 38 22 64 7 11 69 13 83 57 16 46 25 65 31 34 74 29 39 62 85 35 [0;36mnumber of operations: 1081
[0;39m[1;34marr[517]: [0;39m ./push_swap 43 57 99 5 80 70 19 3 53 89 20 1 2 46 18 92 25 67 76 37 72 75 88 56 68 32 74 41 47 65 61 100 28 30 86 52 69 38 96 26 10 6 16 98 90 81 7 97 8 94 71 9 34 35 87 42 29 85 13 51 12 39 15 59 83 11 49 22 27 17 48 60 64 50 79 24 45 23 82 73 44 95 33 36 55 58 31 84 93 54 14 21 63 91 62 4 66 77 40 78 [0;36mnumber of operations: 1081
[0;39m[1;34marr[518]: [0;39m ./push_swap 43 21 7 36 31 14 57 9 24 58 84 32 66 92 44 23 89 70 90 2 75 64 52 13 56 35 34 47 63 3 39 42 68 5 20 19 8 49 12 26 74 67 37 60 86 87 79 95 80 46 81 96 50 40 41 99 82 33 4 85 18 53 91 72 94 11 98 100 65 59 45 93 29 25 6 1 54 88 76 83 17 61 69 30 15 10 62 71 97 78 38 51 77 55 27 16 28 73 22 48 [0;36mnumber of operations: 1081
[0;39m[1;34marr[519]: [0;39m ./push_swap 44 88 78 22 94 35 84 79 16 1 17 10 7 5 48 2 24 83 54 41 14 63 99 9 70 45 18 50 20 89 96 6 40 43 27 60 4 15 76 68 90 69 98 33 8 37 87 77 38 32 26 67 93 85 23 29 36 49 34 92 3 65 56 28 74 46 47 53 11 52 64 66 30 95 13 62 86 100 42 25 39 12 91 51 75 59 73 82 71 61 21 72 19 55 81 57 31 80 58 97 [0;36mnumber of operations: 1081
[0;39m[1;34marr[520]: [0;39m ./push_swap 44 75 56 92 28 42 24 95 69 7 73 12 54 57 50 36 49 32 100 67 71 53 16 86 8 85 4 17 81 45 74 55 72 33 29 62 52 40 89 13 30 51 66 31 79 37 76 43 48 99 64 91 34 82 38 59 83 26 11 27 77 1 63 65 94 2 90 97 80 88 5 3 60 87 10 96 41 35 22 19 25 47 58 84 61 78 39 15 23 93 21 18 70 20 6 68 46 98 9 14 [0;36mnumber of operations: 1081
[0;39m[1;34marr[521]: [0;39m ./push_swap 44 7 38 48 99 85 87 67 89 51 76 59 68 65 45 66 81 82 29 95 53 75 90 3 80 86 13 71 9 60 14 43 4 74 5 98 49 94 56 37 61 8 42 32 63 12 79 78 52 24 18 21 17 16 1 20 73 91 40 92 83 54 27 64 23 72 93 33 57 88 46 62 25 30 10 6 47 36 15 96 39 69 55 70 2 50 35 26 28 41 58 34 100 97 31 19 22 77 84 11 [0;36mnumber of operations: 1081
[0;39m[1;34marr[522]: [0;39m ./push_swap 44 53 26 49 28 7 30 59 1 50 48 25 58 16 40 21 9 85 88 92 14 36 68 78 24 64 32 94 61 12 83 96 18 19 80 62 76 11 97 46 3 33 52 39 73 57 8 45 74 15 84 60 87 65 98 79 67 100 56 37 31 43 86 70 17 77 75 20 81 63 99 71 29 69 54 93 22 55 4 51 90 10 91 38 34 42 23 13 95 41 66 89 35 5 2 47 27 6 72 82 [0;36mnumber of operations: 1081
[0;39m[1;34marr[523]: [0;39m ./push_swap 44 19 93 28 62 50 55 47 6 34 3 41 46 10 13 86 1 31 87 35 52 69 51 67 32 53 66 68 4 54 91 88 14 65 30 17 76 95 81 78 61 2 58 79 37 20 16 27 49 26 90 33 59 29 48 11 96 23 22 40 5 89 21 83 45 38 84 24 97 56 39 94 100 82 18 77 42 75 25 85 73 12 92 57 74 7 70 9 72 8 63 15 43 71 80 64 36 98 60 99 [0;36mnumber of operations: 1081
[0;39m[1;34marr[524]: [0;39m ./push_swap 44 70 23 47 52 91 13 33 68 83 27 26 15 95 3 100 9 38 54 80 78 90 32 57 72 67 34 4 92 12 43 2 84 87 41 56 14 48 5 11 6 77 37 59 16 88 62 19 79 63 66 18 82 42 31 96 1 35 22 75 55 71 93 61 53 73 45 97 89 21 60 51 40 74 28 85 46 25 99 17 94 29 58 65 81 98 76 20 69 86 50 7 39 8 30 36 49 64 10 24 [0;36mnumber of operations: 1081
[0;39m[1;34marr[525]: [0;39m ./push_swap 44 72 85 96 11 84 56 30 92 86 73 29 1 33 45 53 8 42 71 12 70 99 65 19 66 90 98 40 6 57 93 38 82 10 35 52 49 77 76 100 28 95 91 94 69 4 25 48 17 47 41 60 68 80 55 3 24 20 81 62 22 61 63 9 64 67 37 58 79 32 26 54 78 2 31 13 15 21 83 75 74 59 5 7 27 18 14 16 89 34 39 87 46 97 51 43 23 36 50 88 [0;36mnumber of operations: 1081
[0;39m[1;34marr[526]: [0;39m ./push_swap 44 5 69 53 82 28 94 77 26 59 85 84 80 88 100 23 16 51 3 17 38 37 21 98 43 56 30 12 11 54 7 49 32 2 13 20 99 40 42 57 35 61 67 47 96 45 9 62 10 22 73 55 52 91 70 50 71 25 89 36 14 92 87 65 31 58 46 34 95 6 39 93 68 97 90 66 29 1 41 15 83 75 63 64 27 18 4 33 72 79 78 60 48 19 74 81 24 8 86 76 [0;36mnumber of operations: 1081
[0;39m[1;34marr[527]: [0;39m ./push_swap 44 34 46 83 77 25 38 70 88 28 100 35 43 9 19 66 18 26 56 3 79 57 73 50 85 8 69 67 55 10 33 96 64 7 37 54 97 92 98 78 30 68 1 87 12 61 94 80 22 45 14 13 53 48 81 36 15 74 63 41 91 95 11 82 52 29 24 21 4 65 93 17 49 76 16 90 75 59 84 27 71 58 99 72 39 47 31 51 40 20 42 2 23 60 86 89 5 62 32 6 [0;36mnumber of operations: 1081
[0;39m[1;34marr[528]: [0;39m ./push_swap 44 75 8 88 12 100 32 70 19 27 6 89 66 26 79 52 11 77 76 39 29 82 99 97 91 4 7 58 22 15 33 43 10 59 71 13 46 57 47 67 25 78 62 72 2 41 18 31 28 63 68 30 96 35 37 56 9 3 60 24 87 20 74 61 21 73 48 50 69 53 16 17 34 95 92 54 42 45 64 5 23 86 83 84 80 38 98 51 93 65 90 49 40 81 85 94 1 14 36 55 [0;36mnumber of operations: 1081
[0;39m[1;34marr[529]: [0;39m ./push_swap 44 76 62 54 75 19 1 67 97 64 96 50 86 90 43 9 6 18 57 39 56 78 80 11 22 87 60 38 100 12 92 21 79 4 48 20 45 26 68 85 46 59 36 84 51 31 24 73 13 93 53 7 94 27 65 47 91 63 23 98 66 99 2 58 10 42 32 14 33 71 25 8 61 30 29 41 35 72 52 81 34 70 82 40 49 74 77 28 83 69 3 89 37 17 16 95 15 5 88 55 [0;36mnumber of operations: 1081
[0;39m[1;34marr[530]: [0;39m ./push_swap 44 68 2 57 92 40 5 56 76 36 95 15 66 9 17 22 70 51 85 96 10 13 39 52 34 24 38 19 18 16 75 31 61 80 86 47 50 99 81 8 93 43 64 32 84 58 48 79 23 42 90 59 54 65 46 98 14 62 53 69 78 7 41 94 49 100 29 11 71 28 67 82 12 25 37 73 4 74 27 63 83 77 3 30 45 6 91 88 60 26 87 89 33 21 20 97 72 55 35 1 [0;36mnumber of operations: 1081
[0;39m[1;34marr[531]: [0;39m ./push_swap 45 66 32 56 49 40 27 38 47 17 4 18 11 72 89 42 59 64 25 28 36 8 77 34 9 23 54 80 1 3 68 100 69 10 94 12 53 6 22 62 43 30 14 97 7 86 82 46 75 20 44 88 60 41 55 51 99 71 24 37 95 29 81 61 16 98 79 57 58 65 70 74 19 31 93 85 26 5 21 78 84 33 90 52 15 87 92 2 50 13 35 73 67 91 48 63 83 39 96 76 [0;36mnumber of operations: 1081
[0;39m[1;34marr[532]: [0;39m ./push_swap 45 43 1 40 29 17 37 85 8 39 90 10 13 52 75 74 47 9 55 57 62 16 68 53 73 86 82 58 51 5 44 59 50 28 46 95 49 91 94 12 7 34 63 87 61 72 19 79 84 71 48 64 67 42 65 60 31 2 99 69 14 18 22 26 83 36 81 76 92 54 33 78 98 70 41 96 15 32 23 6 24 80 88 11 100 27 21 97 30 93 38 20 66 3 4 77 35 89 56 25 [0;36mnumber of operations: 1081
[0;39m[1;34marr[533]: [0;39m ./push_swap 45 3 9 42 73 32 33 99 67 36 48 83 77 38 72 29 95 93 27 52 87 26 34 10 62 1 24 8 89 100 21 25 84 7 14 18 98 69 60 49 23 86 40 22 64 97 37 6 44 20 13 79 88 76 66 30 39 68 70 35 4 78 55 85 11 28 47 31 5 58 2 41 12 50 63 81 61 94 91 57 53 56 51 16 71 80 92 65 17 74 43 75 19 96 82 90 15 59 54 46 [0;36mnumber of operations: 1081
[0;39m[1;34marr[534]: [0;39m ./push_swap 45 28 61 6 49 63 10 36 39 91 67 14 68 66 1 90 52 16 71 55 60 88 76 75 27 100 50 32 99 82 47 8 79 11 17 35 48 29 34 54 74 56 30 24 2 23 69 43 59 85 3 20 5 83 57 96 31 87 81 62 80 77 12 13 38 98 4 7 40 89 84 41 19 70 78 46 65 22 95 72 93 94 37 33 18 9 21 97 73 25 53 44 51 86 64 42 15 92 26 58 [0;36mnumber of operations: 1081
[0;39m[1;34marr[535]: [0;39m ./push_swap 45 70 54 73 100 35 41 12 71 6 32 16 47 30 37 33 82 53 88 4 52 22 34 66 28 7 79 13 74 51 29 48 93 11 44 65 98 95 77 21 39 85 9 57 87 43 84 15 3 92 90 76 17 61 26 89 20 46 59 67 1 96 2 72 49 19 55 94 31 5 40 10 97 63 60 38 24 42 83 64 69 62 23 18 27 58 91 14 68 80 75 78 25 81 99 86 8 50 36 56 [0;36mnumber of operations: 1081
[0;39m[1;34marr[536]: [0;39m ./push_swap 45 72 41 80 62 47 68 15 44 25 60 1 64 40 12 98 59 7 97 29 91 4 52 27 89 37 74 2 32 33 54 11 3 30 17 81 38 99 55 42 96 82 58 56 88 86 69 75 92 49 9 48 61 84 79 22 90 65 26 70 35 76 57 43 23 28 67 14 39 24 5 100 18 8 83 34 71 66 77 85 16 6 78 46 63 73 87 31 21 95 36 10 50 93 19 53 20 94 13 51 [0;36mnumber of operations: 1081
[0;39m[1;34marr[537]: [0;39m ./push_swap 45 69 40 14 23 46 78 79 7 73 54 33 68 20 57 67 39 81 4 9 10 63 35 8 76 55 24 71 52 3 83 22 97 92 72 34 29 98 37 41 28 12 25 62 95 42 85 82 30 87 38 80 15 93 60 47 5 96 53 70 13 65 16 75 18 17 1 43 27 100 36 32 91 89 21 74 19 94 48 49 61 2 86 26 31 99 84 88 66 64 90 50 77 59 51 56 6 11 44 58 [0;36mnumber of operations: 1081
[0;39m[1;34marr[538]: [0;39m ./push_swap 45 53 89 39 14 77 22 43 46 25 15 82 21 73 70 64 76 37 72 80 79 81 5 11 52 55 67 33 58 4 91 57 93 9 44 78 36 75 68 61 35 24 47 34 94 29 98 2 88 100 6 19 16 59 7 23 83 69 92 86 3 63 96 87 27 60 84 12 32 90 62 31 95 8 28 97 18 48 38 10 20 13 65 50 17 51 66 30 99 1 49 85 40 26 56 41 54 71 74 42 [0;36mnumber of operations: 1081
[0;39m[1;34marr[539]: [0;39m ./push_swap 45 63 44 40 91 79 28 5 30 41 11 47 17 36 29 15 13 67 22 66 97 76 26 43 51 23 56 98 96 46 83 3 6 68 18 54 53 14 34 52 73 100 57 86 60 24 33 25 55 77 9 35 50 92 19 75 42 71 31 16 61 72 2 99 87 27 32 85 12 89 39 4 81 58 69 20 94 95 38 93 64 1 90 84 49 37 78 80 10 65 7 48 74 21 88 70 62 8 82 59 [0;36mnumber of operations: 1081
[0;39m[1;34marr[540]: [0;39m ./push_swap 45 49 4 25 84 62 7 95 76 41 66 69 44 53 19 24 33 81 37 75 21 34 60 9 27 16 20 26 65 29 51 46 58 59 31 2 50 35 91 93 85 17 23 8 28 87 56 82 98 55 18 80 94 5 63 92 71 43 72 54 12 39 10 88 11 99 13 57 86 70 96 36 3 52 73 89 67 68 100 40 78 6 14 32 90 15 83 42 1 22 48 61 47 74 64 30 79 97 77 38 [0;36mnumber of operations: 1081
[0;39m[1;34marr[541]: [0;39m ./push_swap 45 39 42 32 29 31 6 99 26 49 86 38 63 70 95 17 84 25 92 28 82 21 44 57 73 88 40 91 51 81 64 67 1 87 2 30 23 76 43 35 3 77 16 41 27 94 7 4 65 68 60 56 48 79 59 20 36 37 8 80 52 5 18 47 83 66 78 53 33 90 58 10 85 89 12 61 69 9 72 75 19 22 15 96 100 74 13 50 14 98 62 34 11 93 24 54 71 55 97 46 [0;36mnumber of operations: 1081
[0;39m[1;34marr[542]: [0;39m ./push_swap 45 55 9 43 15 76 99 2 96 82 85 92 81 22 86 44 93 73 61 10 70 90 91 5 8 56 34 71 37 64 67 89 51 35 48 65 1 17 46 41 53 68 6 11 60 100 59 39 33 12 88 63 98 84 14 20 62 29 75 31 78 3 77 95 52 26 25 23 72 28 21 49 4 57 13 24 50 58 27 87 19 83 79 7 40 97 47 30 74 69 16 66 94 32 38 36 54 80 18 42 [0;36mnumber of operations: 1081
[0;39m[1;34marr[543]: [0;39m ./push_swap 46 36 51 60 9 64 41 10 42 1 37 83 21 15 52 3 66 47 4 78 80 29 6 49 17 59 40 97 65 92 98 85 33 54 91 93 34 25 88 53 58 57 75 27 32 73 31 8 100 81 67 20 76 13 96 26 12 43 90 77 72 86 62 70 50 39 11 44 5 24 48 63 69 16 38 35 30 74 18 61 99 23 79 19 84 68 87 55 14 89 94 95 22 45 7 71 2 28 82 56 [0;36mnumber of operations: 1081
[0;39m[1;34marr[544]: [0;39m ./push_swap 46 75 37 81 93 62 12 83 88 20 52 14 48 92 82 84 9 10 44 24 17 74 41 53 2 72 77 55 96 86 90 5 76 98 19 54 57 73 42 36 63 13 79 97 65 100 71 66 25 68 33 3 16 27 69 30 60 91 1 7 32 18 47 28 39 89 85 29 8 59 34 6 50 23 22 56 40 95 45 51 80 99 67 58 43 38 70 21 31 78 11 64 15 94 87 61 26 49 35 4 [0;36mnumber of operations: 1081
[0;39m[1;34marr[545]: [0;39m ./push_swap 46 3 71 100 58 10 27 23 63 80 79 92 85 88 34 16 17 94 81 26 78 95 22 49 20 97 73 72 24 50 9 89 60 66 32 11 38 7 82 45 53 43 19 84 77 68 13 8 70 61 36 69 4 86 74 28 25 90 29 18 12 6 30 48 37 57 59 91 93 96 98 47 1 41 99 62 14 2 35 15 21 44 75 40 87 31 56 33 67 42 39 76 83 51 55 54 64 52 65 5 [0;36mnumber of operations: 1081
[0;39m[1;34marr[546]: [0;39m ./push_swap 46 18 61 63 24 84 8 56 21 62 86 55 82 65 60 1 71 6 32 42 54 79 9 10 90 64 47 25 5 88 73 14 31 11 49 7 48 78 16 68 17 41 85 45 95 36 26 59 58 4 81 19 100 66 35 70 94 28 37 27 29 43 74 77 38 57 23 99 87 3 52 96 33 22 93 97 30 83 67 98 39 80 51 72 92 20 75 69 12 34 15 89 13 2 50 40 76 44 91 53 [0;36mnumber of operations: 1081
[0;39m[1;34marr[547]: [0;39m ./push_swap 46 89 59 22 20 80 73 45 87 10 34 72 28 55 85 3 56 44 100 76 21 62 11 74 82 61 30 98 48 52 13 4 70 32 27 8 92 5 19 24 77 1 39 96 53 51 26 6 79 91 36 18 54 78 75 57 69 12 71 67 37 84 88 58 38 43 66 86 17 31 63 83 68 94 95 15 93 29 81 99 49 7 90 40 9 41 23 35 65 16 25 2 42 14 97 33 47 50 60 64 [0;36mnumber of operations: 1081
[0;39m[1;34marr[548]: [0;39m ./push_swap 46 8 34 13 22 65 24 71 79 3 18 33 20 15 55 97 95 84 62 32 1 14 6 81 67 88 61 70 83 80 64 48 90 40 35 93 72 45 78 60 74 16 44 58 4 82 100 47 21 68 49 43 66 51 53 92 57 29 86 50 96 7 11 87 94 76 85 38 31 36 37 63 56 98 12 9 28 30 19 91 42 75 77 27 69 73 59 39 99 2 5 41 23 52 10 17 25 89 54 26 [0;36mnumber of operations: 1081
[0;39m[1;34marr[549]: [0;39m ./push_swap 46 74 90 63 91 73 80 36 71 62 37 65 79 18 57 85 86 66 92 68 54 28 84 14 27 16 55 53 50 24 11 13 75 64 88 22 89 43 10 72 45 1 41 67 56 61 30 70 6 47 44 25 33 39 58 26 69 95 2 15 100 76 93 19 21 42 60 81 49 32 82 77 52 12 83 34 51 87 4 8 99 9 59 35 5 94 31 97 23 7 20 29 38 48 40 98 3 17 78 96 [0;36mnumber of operations: 1081
[0;39m[1;34marr[550]: [0;39m ./push_swap 46 37 66 38 7 41 16 72 85 87 45 32 39 5 70 19 47 35 50 4 67 23 11 49 77 98 34 54 31 14 24 44 27 15 53 88 90 28 75 60 51 93 84 52 36 40 59 58 65 80 55 76 92 94 10 62 6 26 78 57 86 73 63 48 91 2 20 61 81 89 33 25 64 12 71 99 22 13 8 79 43 3 30 68 18 100 21 74 96 9 17 1 29 83 69 56 97 42 95 82 [0;36mnumber of operations: 1081
[0;39m[1;34marr[551]: [0;39m ./push_swap 46 12 89 28 15 26 48 88 91 68 55 20 78 53 39 63 35 54 37 86 99 81 5 14 77 70 97 74 45 93 36 64 90 75 87 4 71 66 38 19 31 96 10 51 73 67 100 7 23 69 79 42 17 49 92 83 60 22 40 52 34 33 72 8 84 65 2 6 21 82 32 44 18 95 56 16 61 50 80 47 11 30 94 62 41 13 98 29 58 25 1 76 85 3 24 27 59 9 57 43 [0;36mnumber of operations: 1081
[0;39m[1;34marr[552]: [0;39m ./push_swap 46 44 64 38 9 81 33 79 66 3 28 63 14 76 17 47 70 30 48 5 94 43 97 8 31 25 57 84 18 72 62 55 39 100 37 50 92 90 4 7 58 96 29 82 89 26 98 11 34 49 45 88 95 16 42 91 35 32 85 23 73 86 52 99 83 74 87 68 21 53 61 56 75 22 69 15 67 54 40 36 12 78 93 10 59 51 1 20 41 2 19 80 13 27 77 60 65 6 24 71 [0;36mnumber of operations: 1081
[0;39m[1;34marr[553]: [0;39m ./push_swap 46 19 12 62 4 54 30 56 58 96 36 42 24 92 6 52 93 95 97 50 77 48 81 71 69 2 59 44 45 3 34 21 87 75 83 10 100 78 63 60 11 23 55 37 85 27 17 39 31 73 26 84 47 66 28 86 7 89 64 22 51 29 40 13 57 91 8 70 53 25 76 80 41 15 88 9 43 49 20 82 35 90 74 68 5 61 79 32 33 94 65 98 72 1 16 99 38 67 14 18 [0;36mnumber of operations: 1081
[0;39m[1;34marr[554]: [0;39m ./push_swap 46 72 34 2 69 4 96 8 47 86 18 45 3 1 52 92 90 37 39 88 63 62 66 35 77 7 89 14 64 99 79 38 93 71 56 58 100 24 31 97 42 32 28 78 12 11 5 82 27 16 54 23 70 81 6 21 55 57 95 83 43 33 20 22 80 50 60 13 30 10 65 19 98 87 49 9 76 29 25 84 68 17 53 36 15 85 67 26 73 51 48 59 75 41 61 91 74 40 44 94 [0;36mnumber of operations: 1081
[0;39m[1;34marr[555]: [0;39m ./push_swap 47 26 2 52 40 23 51 58 33 61 63 84 54 72 94 22 77 82 91 41 12 86 13 68 42 95 34 3 67 97 74 6 78 8 70 19 39 14 87 53 20 38 73 36 24 89 48 28 10 45 4 5 100 44 21 79 16 30 76 85 17 92 83 60 15 50 66 93 32 62 29 99 25 59 56 43 46 31 55 81 90 96 18 27 35 65 49 37 64 1 80 7 9 75 57 11 69 88 71 98 [0;36mnumber of operations: 1081
[0;39m[1;34marr[556]: [0;39m ./push_swap 47 62 100 77 35 14 76 89 10 65 37 95 25 50 64 78 28 68 31 17 84 21 32 93 90 30 74 52 8 27 57 13 60 51 55 98 4 46 80 29 49 72 54 75 48 23 44 2 3 33 94 97 40 42 81 41 91 36 22 1 24 67 6 66 96 87 88 58 7 71 86 18 5 12 63 99 15 34 43 79 56 83 61 9 39 82 11 19 26 53 92 85 73 59 45 70 20 16 38 69 [0;36mnumber of operations: 1081
[0;39m[1;34marr[557]: [0;39m ./push_swap 47 48 41 51 98 82 30 93 16 49 67 42 26 11 74 79 94 72 34 57 92 71 25 90 95 20 9 76 60 89 54 35 32 38 88 45 44 7 75 19 66 68 28 62 29 85 40 59 4 83 22 46 69 15 86 33 73 21 80 77 97 61 2 27 56 6 37 55 10 1 50 14 70 24 31 36 58 63 65 3 13 87 5 52 78 81 64 53 96 17 43 91 100 39 99 8 23 84 12 18 [0;36mnumber of operations: 1081
[0;39m[1;34marr[558]: [0;39m ./push_swap 47 29 4 15 62 66 3 39 81 53 91 11 90 87 86 74 49 93 78 26 23 95 68 42 72 43 6 18 8 60 21 97 57 83 80 77 59 28 1 17 85 45 19 79 69 100 64 88 37 52 30 71 5 41 99 24 44 82 32 70 25 40 12 92 20 38 63 94 46 31 54 65 27 55 75 76 96 35 34 89 58 51 22 33 36 14 9 73 67 10 98 56 13 2 50 84 48 16 7 61 [0;36mnumber of operations: 1081
[0;39m[1;34marr[559]: [0;39m ./push_swap 47 5 75 63 36 44 74 49 60 37 7 84 8 1 97 68 18 94 14 87 42 65 56 23 9 28 31 6 70 99 4 72 88 41 30 25 24 3 22 43 12 92 86 58 34 20 67 29 17 54 10 100 83 52 61 21 76 69 91 66 71 32 40 27 51 93 50 73 15 55 64 39 48 96 89 90 85 11 82 77 62 13 2 19 45 78 57 79 38 95 80 35 16 26 46 53 98 59 81 33 [0;36mnumber of operations: 1081
[0;39m[1;34marr[560]: [0;39m ./push_swap 47 41 36 60 96 73 25 63 17 46 53 34 15 75 18 71 6 54 91 51 61 52 55 33 42 30 2 39 67 32 3 45 97 95 43 77 69 72 40 1 68 38 86 59 82 44 78 49 24 22 35 31 50 16 88 90 19 13 85 87 12 57 84 11 99 74 8 5 65 4 10 70 80 92 81 28 79 98 93 37 83 21 89 76 29 64 58 66 94 7 48 62 27 26 20 100 56 14 23 9 [0;36mnumber of operations: 1081
[0;39m[1;34marr[561]: [0;39m ./push_swap 47 62 69 89 48 45 74 84 65 85 14 78 25 10 6 7 46 61 13 23 77 67 27 51 26 63 83 60 93 53 41 3 87 81 31 88 68 86 98 34 2 30 94 59 37 91 33 16 54 80 70 15 96 49 39 92 90 97 75 19 28 58 4 17 50 42 38 11 52 22 40 55 100 18 66 1 29 20 71 57 99 12 82 21 8 32 64 24 76 5 56 43 72 95 35 73 36 9 79 44 [0;36mnumber of operations: 1081
[0;39m[1;34marr[562]: [0;39m ./push_swap 47 43 91 32 41 31 10 57 97 59 69 54 36 18 40 76 61 88 73 60 74 1 20 46 4 82 87 79 86 68 11 24 81 67 26 23 6 45 37 30 65 51 3 2 92 85 34 84 38 77 100 9 55 56 15 7 63 75 14 83 29 53 66 44 21 72 71 94 33 8 28 19 99 96 89 5 95 64 78 25 50 70 93 27 42 58 80 49 17 13 22 98 48 35 39 62 16 12 90 52 [0;36mnumber of operations: 1081
[0;39m[1;34marr[563]: [0;39m ./push_swap 47 70 53 89 25 66 5 74 20 50 85 57 99 9 42 15 62 14 8 58 88 12 27 32 96 90 81 2 11 29 3 18 77 38 65 68 76 71 54 30 37 94 28 67 93 6 35 31 51 75 52 56 84 72 33 48 7 19 17 61 64 40 97 91 80 86 13 63 49 98 73 45 34 83 78 95 21 1 100 4 60 41 59 36 92 39 79 46 55 43 87 44 82 26 24 22 10 23 69 16 [0;36mnumber of operations: 1081
[0;39m[1;34marr[564]: [0;39m ./push_swap 47 62 13 86 91 89 73 71 1 28 19 8 44 60 85 22 5 33 80 97 53 48 10 96 4 82 78 67 93 70 36 15 24 58 46 20 35 65 98 21 40 57 56 16 42 63 59 77 12 3 6 52 45 83 18 54 17 99 72 90 38 79 69 49 55 11 66 64 76 75 39 74 88 34 87 43 61 25 68 7 94 30 14 23 26 95 27 81 50 9 41 51 92 84 2 100 29 37 32 31 [0;36mnumber of operations: 1081
[0;39m[1;34marr[565]: [0;39m ./push_swap 47 27 93 22 85 59 9 43 5 32 37 90 36 42 15 39 88 97 80 19 26 56 69 75 21 76 16 35 54 50 79 65 38 62 11 94 71 86 31 81 49 64 12 29 46 41 87 99 82 77 72 74 34 52 67 48 25 40 78 70 98 8 30 1 96 53 7 45 14 91 28 17 84 20 89 63 6 95 10 92 55 2 61 23 24 18 3 33 68 4 44 66 60 57 58 100 13 83 51 73 [0;36mnumber of operations: 1081
[0;39m[1;34marr[566]: [0;39m ./push_swap 47 96 53 86 79 71 85 25 52 9 98 54 13 61 48 94 4 15 10 11 30 72 60 91 82 90 17 32 73 36 66 16 99 1 41 78 23 70 22 19 67 63 68 20 37 8 46 5 75 69 3 83 62 14 2 29 42 77 57 50 39 76 35 88 87 26 80 84 12 6 97 93 27 44 21 64 43 31 38 49 89 33 40 58 55 81 18 51 95 92 74 24 65 34 28 100 45 59 7 56 [0;36mnumber of operations: 1081
[0;39m[1;34marr[567]: [0;39m ./push_swap 48 34 30 90 76 41 49 64 96 29 91 52 60 19 42 4 17 36 8 5 24 7 28 44 81 100 88 14 21 20 31 61 87 39 53 83 68 99 63 22 2 35 62 47 16 37 89 15 25 69 23 45 59 65 84 80 18 98 12 73 13 95 26 70 82 57 75 93 46 66 77 27 50 79 38 43 1 3 94 72 11 86 85 74 40 97 67 58 54 71 10 6 56 33 51 78 32 55 92 9 [0;36mnumber of operations: 1081
[0;39m[1;34marr[568]: [0;39m ./push_swap 48 24 100 79 13 90 43 89 60 30 75 64 69 12 23 68 2 86 78 4 19 53 54 20 25 10 77 63 55 83 51 65 18 74 95 6 99 41 62 29 85 84 59 28 32 81 72 3 35 38 70 36 33 50 22 67 1 88 66 46 52 11 7 94 5 97 37 93 31 61 76 15 49 34 9 98 82 45 73 26 42 71 57 92 27 8 17 16 47 96 91 21 14 40 80 44 39 87 58 56 [0;36mnumber of operations: 1081
[0;39m[1;34marr[569]: [0;39m ./push_swap 48 55 71 57 13 39 97 10 41 74 42 22 30 78 31 8 63 20 89 33 59 3 21 92 79 47 26 44 83 54 94 91 85 80 1 52 6 16 51 99 12 35 87 19 81 32 36 53 18 95 46 98 29 76 82 11 7 100 2 86 56 61 17 37 68 88 23 4 60 24 75 72 69 64 58 14 77 70 67 45 15 50 40 49 34 28 66 73 90 25 62 84 5 96 38 43 93 9 27 65 [0;36mnumber of operations: 1081
[0;39m[1;34marr[570]: [0;39m ./push_swap 48 10 76 42 46 57 7 45 54 19 14 3 73 29 72 66 67 41 88 84 35 32 31 38 40 12 16 15 69 87 97 95 80 30 25 33 6 26 70 81 34 9 36 1 21 65 49 5 58 90 74 53 78 99 94 77 11 96 47 85 17 23 98 51 83 64 71 75 93 91 56 44 39 68 4 89 8 61 22 20 55 2 37 13 82 63 50 59 86 27 100 24 92 52 28 79 43 18 60 62 [0;36mnumber of operations: 1081
[0;39m[1;34marr[571]: [0;39m ./push_swap 48 78 37 60 47 34 29 77 46 35 36 5 67 19 100 24 63 95 88 58 76 74 79 73 50 1 61 64 99 16 81 10 22 62 43 27 86 49 65 75 52 55 15 44 54 9 13 23 3 42 31 4 82 90 8 83 87 14 17 72 39 96 91 70 69 68 2 93 84 53 25 40 45 32 26 30 20 11 85 33 12 89 98 38 56 59 7 57 66 97 41 21 71 28 94 51 80 6 92 18 [0;36mnumber of operations: 1081
