[1;34marr[0]: [0;39m ./push_swap 1 68 48 10 37 77 2 5 75 21 55 9 16 53 100 97 87 64 67 38 25 31 78 51 88 85 98 13 52 36 45 59 19 39 33 58 34 94 20 11 12 69 86 92 76 91 73 49 57 30 74 43 71 28 63 40 42 80 65 14 62 44 96 24 61 32 82 99 27 79 60 26 35 83 46 17 95 93 56 29 84 66 22 3 41 54 70 90 4 8 50 81 72 47 18 6 23 7 89 15 [0;36mnumber of operations: 1081
[0;39m[1;34marr[617]: [0;39m ./push_swap 52 11 100 4 56 35 62 60 19 8 13 43 30 23 93 57 9 6 22 86 16 99 27 77 98 24 45 97 73 82 89 84 39 44 70 2 64 74 80 21 66 83 87 67 33 46 85 78 26 32 38 25 40 41 69 37 51 68 92 10 55 79 91 3 17 7 61 5 18 96 28 63 54 90 31 75 65 50 95 20 15 49 48 14 29 12 88 71 42 36 72 81 76 53 58 1 59 47 34 94 [0;36mnumber of operations: 1081
[0;39m[1;34marr[618]: [0;39m ./push_swap 52 46 6 9 18 37 10 34 11 29 22 73 83 41 24 68 49 82 17 65 1 47 93 31 54 32 97 70 87 86 61 92 60 27 79 13 57 96 95 36 84 63 2 67 12 55 7 35 99 53 38 74 66 50 62 20 77 15 90 89 3 56 88 40 45 30 8 4 76 58 94 5 59 85 51 43 26 64 69 81 28 78 72 14 39 91 19 80 42 98 44 33 75 25 100 71 48 23 21 16 [0;36mnumber of operations: 1081
[0;39m[1;34marr[619]: [0;39m ./push_swap 52 8 56 3 12 59 73 46 60 21 9 49 6 88 20 100 86 91 57 90 7 10 89 67 1 42 45 5 99 55 4 39 98 71 44 53 87 70 54 36 78 97 94 64 85 15 13 75 92 11 81 47 61 72 31 76 27 83 63 96 95 17 65 43 58 82 24 74 18 66 33 79 2 14 25 16 50 23 40 80 48 41 28 22 69 38 19 84 26 93 51 30 62 34 29 37 32 77 35 68 [0;36mnumber of operations: 1081
[0;39m[1;34marr[620]: [0;39m ./push_swap 52 68 24 64 67 87 35 36 30 4 49 18 16 96 90 42 19 100 9 15 99 71 44 20 7 60 41 84 88 21 5 58 47 46 93 8 61 45 62 51 55 37 11 25 66 69 65 72 91 12 3 50 98 26 86 56 10 85 81 59 63 73 53 74 34 57 22 43 77 33 1 76 92 6 95 83 54 75 89 28 39 80 70 48 32 79 14 17 29 2 94 27 82 38 97 40 23 13 78 31 [0;36mnumber of operations: 1081
[0;39m[1;34marr[621]: [0;39m ./push_swap 52 79 94 41 81 72 15 64 3 71 80 10 85 63 82 2 70 1 57 78 54 97 95 9 88 12 16 73 50 19 30 67 62 33 34 11 61 45 68 13 5 42 53 99 47 56 87 43 60 100 38 20 36 98 40 93 35 69 77 22 92 96 74 7 84 4 49 58 89 75 29 76 65 51 14 21 18 86 59 8 66 39 31 28 23 46 37 27 24 83 6 17 55 91 25 44 90 32 26 48 [0;36mnumber of operations: 1081
[0;39m[1;34marr[622]: [0;39m ./push_swap 52 55 41 59 1 47 78 88 14 36 50 70 24 4 92 91 85 35 46 62 51 86 54 33 65 26 28 87 75 10 39 40 80 79 94 74 11 53 93 23 15 38 77 61 64 90 37 97 89 34 31 22 43 25 81 68 96 48 82 56 12 13 98 7 71 60 45 73 3 16 57 99 42 58 32 6 5 9 8 17 84 72 2 76 83 18 30 29 20 67 66 63 19 44 95 27 69 49 100 21 [0;36mnumber of operations: 1081
[0;39m[1;34marr[623]: [0;39m ./push_swap 52 3 53 57 33 91 12 24 90 31 23 13 49 8 45 76 100 36 97 18 73 84 55 29 60 15 98 39 2 1 79 70 51 30 16 94 7 35 17 4 89 63 65 44 58 10 80 38 86 75 77 93 74 6 68 26 50 28 54 64 20 87 72 47 67 43 78 81 27 83 22 92 32 9 96 25 34 56 40 42 62 48 61 99 66 71 5 85 41 37 21 19 82 69 11 14 59 88 46 95 [0;36mnumber of operations: 1081
[0;39m[1;34marr[624]: [0;39m ./push_swap 52 44 36 43 97 58 56 33 72 51 27 4 64 17 49 2 76 8 57 50 66 19 82 38 53 23 40 90 35 47 6 14 18 98 1 62 41 46 89 12 68 59 77 69 83 78 24 86 96 94 20 25 81 39 26 65 63 28 34 21 87 60 85 92 48 37 22 7 55 3 32 29 11 9 45 30 16 93 61 54 5 91 13 71 79 88 95 42 75 73 100 84 99 10 67 74 70 80 15 31 [0;36mnumber of operations: 1081
[0;39m[1;34marr[625]: [0;39m ./push_swap 52 57 91 8 92 42 10 29 15 58 59 5 23 63 83 45 3 26 97 70 55 24 79 6 69 73 95 9 93 68 32 60 12 41 54 64 61 96 17 66 18 47 36 39 38 78 75 77 71 81 13 20 7 84 11 90 35 22 48 40 53 16 88 99 86 4 80 2 1 31 98 19 56 82 62 21 94 76 74 30 37 34 28 65 33 43 89 49 85 27 72 25 67 46 87 100 14 50 44 51 [0;36mnumber of operations: 1081
[0;39m[1;34marr[626]: [0;39m ./push_swap 52 68 71 7 48 36 47 67 3 13 54 95 89 25 39 21 10 77 86 49 23 100 98 51 97 65 64 87 43 82 12 2 84 66 20 88 26 53 59 22 73 37 6 61 8 57 27 55 62 75 14 99 90 33 16 50 60 32 94 1 80 56 5 19 74 31 63 46 11 35 44 4 29 96 79 24 70 28 83 69 38 9 81 76 15 41 40 30 45 78 93 34 91 92 42 17 72 18 58 85 [0;36mnumber of operations: 1081
[0;39m[1;34marr[627]: [0;39m ./push_swap 52 56 5 28 60 44 65 6 18 35 29 63 99 15 10 84 82 54 30 94 97 4 91 3 86 62 53 64 45 69 37 61 12 11 38 73 83 36 66 59 7 43 55 24 76 17 42 58 72 25 9 92 67 70 32 23 1 77 79 51 95 20 16 13 33 41 2 96 48 21 49 71 31 26 78 8 80 89 47 34 100 88 75 85 40 90 46 39 19 87 98 50 22 14 68 93 27 57 74 81 [0;36mnumber of operations: 1081
[0;39m[1;34marr[628]: [0;39m ./push_swap 53 89 17 15 71 23 59 49 70 57 7 88 90 97 81 99 82 30 1 84 56 44 20 95 48 16 47 28 58 86 43 8 26 32 87 27 96 67 6 13 94 18 35 55 12 36 9 4 72 75 74 11 40 62 80 68 34 33 98 50 93 83 61 92 54 25 79 39 73 51 76 5 63 22 66 60 78 45 37 100 91 77 31 14 2 21 42 69 64 10 46 3 24 85 65 38 19 52 29 41 [0;36mnumber of operations: 1081
[0;39m[1;34marr[629]: [0;39m ./push_swap 53 46 79 60 24 6 100 91 56 74 92 72 88 58 75 27 15 35 25 28 31 1 96 47 99 32 48 7 52 51 78 59 34 61 55 45 54 64 2 4 81 40 26 86 50 93 76 41 65 5 18 13 84 33 95 29 57 14 20 70 90 97 37 87 77 12 68 39 19 89 30 67 63 73 83 43 21 10 22 44 71 38 8 82 16 69 36 80 66 3 42 62 85 49 9 11 23 98 17 94 [0;36mnumber of operations: 1081
[0;39m[1;34marr[630]: [0;39m ./push_swap 53 37 95 44 14 36 61 54 47 99 100 82 79 49 43 3 38 93 86 51 57 23 98 34 94 63 10 42 69 29 4 55 97 56 52 26 27 80 1 83 74 9 16 18 88 19 15 64 41 81 17 24 50 2 67 20 6 85 76 78 40 30 46 72 75 65 8 89 28 73 77 12 5 21 68 25 33 96 35 22 31 13 59 66 71 45 7 92 70 87 58 32 84 11 48 62 91 60 39 90 [0;36mnumber of operations: 1081
[0;39m[1;34marr[631]: [0;39m ./push_swap 53 46 26 9 49 20 64 86 95 56 33 93 35 8 87 82 34 16 19 12 50 7 59 15 61 63 31 4 68 94 48 32 6 62 77 91 90 84 58 47 3 5 28 51 17 88 81 21 25 67 75 99 27 42 79 10 41 54 92 80 74 70 29 44 22 30 1 66 69 36 52 97 40 24 89 73 76 14 96 85 57 45 100 2 55 98 13 37 43 71 83 72 18 78 39 38 11 23 60 65 [0;36mnumber of operations: 1081
[0;39m[1;34marr[632]: [0;39m ./push_swap 53 25 11 20 27 89 79 45 28 16 100 94 83 43 77 9 69 88 50 56 66 4 63 98 37 68 3 36 82 73 44 26 2 30 17 96 67 48 95 24 64 71 74 31 13 70 40 65 59 92 46 39 78 81 60 54 33 10 34 97 99 86 58 22 76 32 57 75 38 23 29 55 84 5 47 8 80 35 12 90 7 49 85 18 93 62 91 21 51 6 41 1 42 15 87 61 72 19 52 14 [0;36mnumber of operations: 1081
[0;39m[1;34marr[633]: [0;39m ./push_swap 53 41 50 86 47 15 76 4 70 59 46 62 82 5 98 11 48 69 90 45 87 66 18 51 25 29 42 99 65 67 92 44 61 96 22 19 36 32 54 94 17 37 95 40 2 78 6 14 71 39 38 10 93 16 23 75 88 31 60 28 72 12 13 91 30 80 55 97 43 26 52 58 57 74 64 83 49 35 21 100 84 68 20 34 81 7 77 89 24 33 73 79 63 8 27 56 1 9 85 3 [0;36mnumber of operations: 1081
[0;39m[1;34marr[634]: [0;39m ./push_swap 53 55 78 5 51 83 60 34 90 57 44 91 63 12 47 31 93 36 99 81 72 58 26 70 11 42 54 61 88 45 86 92 40 2 7 71 98 41 80 69 50 96 6 75 14 21 25 62 9 33 4 13 19 65 22 28 49 82 30 32 87 74 1 43 16 73 35 23 64 24 38 3 20 18 29 85 77 84 48 17 10 68 56 59 15 27 76 37 66 67 94 8 97 100 95 46 52 89 39 79 [0;36mnumber of operations: 1081
[0;39m[1;34marr[635]: [0;39m ./push_swap 53 18 63 6 1 68 79 25 66 96 27 86 87 59 21 22 100 38 84 88 9 33 39 85 71 61 98 2 83 95 49 14 19 91 29 46 80 31 35 97 90 36 20 43 45 7 34 32 3 15 64 74 12 70 50 52 58 78 55 77 67 5 54 26 75 37 76 82 92 60 65 17 94 42 93 56 16 47 62 69 11 28 44 81 24 48 73 89 57 4 10 40 99 41 72 13 30 8 51 23 [0;36mnumber of operations: 1081
[0;39m[1;34marr[636]: [0;39m ./push_swap 53 100 42 59 56 73 15 81 90 49 61 18 5 30 45 68 20 39 70 79 82 76 98 99 2 62 63 35 75 91 33 7 94 57 36 58 16 24 86 92 28 96 43 44 32 74 55 31 23 97 69 48 21 26 65 50 67 6 38 60 80 17 27 3 87 71 78 37 52 64 19 40 54 93 83 10 47 8 22 25 29 4 84 72 85 89 13 14 66 51 12 1 9 34 46 11 95 41 77 88 [0;36mnumber of operations: 1081
[0;39m[1;34marr[637]: [0;39m ./push_swap 53 52 23 43 63 93 67 48 41 65 64 7 76 73 60 25 3 87 88 1 17 34 90 95 50 47 69 97 29 66 10 16 32 82 98 51 68 99 86 56 71 80 44 100 55 57 15 11 31 49 85 78 2 94 4 39 20 38 30 26 40 75 13 79 6 59 33 9 92 42 8 61 46 5 81 45 22 35 27 83 14 54 91 21 89 19 70 28 77 58 36 84 96 62 74 37 24 18 12 72 [0;36mnumber of operations: 1081
[0;39m[1;34marr[638]: [0;39m ./push_swap 53 79 76 71 33 25 1 62 9 85 24 52 86 6 83 28 16 42 31 99 94 5 35 69 51 40 70 96 21 12 43 2 47 61 49 4 46 64 18 17 88 78 41 72 55 36 87 65 82 67 3 32 20 48 15 75 68 54 63 50 84 91 93 89 38 23 26 14 37 39 22 11 59 56 95 13 27 73 29 10 45 44 8 97 57 100 19 7 30 58 60 90 80 98 66 34 77 92 81 74 [0;36mnumber of operations: 1081
[0;39m[1;34marr[639]: [0;39m ./push_swap 53 48 52 37 19 87 63 47 80 25 13 4 72 62 70 16 84 65 67 18 74 56 30 9 42 85 46 35 49 79 71 50 81 12 75 100 94 64 5 93 89 69 61 51 36 57 86 14 83 78 8 99 66 10 91 88 95 24 96 34 92 2 26 1 82 68 29 73 23 7 39 44 33 11 15 28 90 60 43 31 97 38 32 3 54 45 17 59 22 21 58 40 55 20 98 76 41 6 27 77 [0;36mnumber of operations: 1081
[0;39m[1;34marr[640]: [0;39m ./push_swap 54 28 29 19 77 44 68 84 67 58 43 96 76 46 97 98 52 90 39 45 23 33 42 65 66 78 40 34 49 37 85 93 20 80 1 86 81 63 79 72 57 4 48 70 87 95 59 21 27 9 69 25 36 74 89 38 71 75 50 51 83 8 14 88 92 61 55 16 35 99 10 31 47 53 30 22 32 73 62 6 41 24 17 82 2 7 56 15 94 12 60 5 3 11 64 26 13 100 91 18 [0;36mnumber of operations: 1081
[0;39m[1;34marr[641]: [0;39m ./push_swap 54 88 90 15 37 95 55 52 100 22 40 82 51 12 62 74 43 36 53 9 58 68 44 2 71 50 4 66 18 60 84 99 86 38 87 75 35 34 56 78 76 64 67 42 93 21 89 49 47 65 94 85 7 25 1 27 32 26 31 46 13 17 23 8 6 72 20 91 29 70 83 57 81 96 3 14 16 28 79 41 63 5 30 92 73 48 39 33 61 19 24 97 69 80 11 45 59 98 10 77 [0;36mnumber of operations: 1081
[0;39m[1;34marr[642]: [0;39m ./push_swap 54 13 94 92 36 100 47 86 55 39 49 2 31 82 70 87 66 81 15 69 44 40 59 58 98 75 41 42 93 64 80 16 79 62 71 83 25 74 96 32 1 8 46 76 27 24 48 37 5 73 89 61 72 3 11 65 91 7 26 77 60 52 10 51 97 99 50 30 12 63 29 33 34 90 14 28 88 9 95 53 20 45 18 21 35 84 17 22 23 68 6 4 19 38 43 85 78 57 56 67 [0;36mnumber of operations: 1081
[0;39m[1;34marr[643]: [0;39m ./push_swap 54 14 61 63 95 30 42 72 41 84 26 35 18 75 46 100 1 21 99 77 19 24 57 58 97 79 4 7 48 78 15 33 25 67 83 68 10 2 94 34 29 27 11 56 66 12 36 90 22 45 49 71 98 51 85 53 64 8 52 62 31 93 88 87 55 6 82 74 73 70 38 60 96 89 37 91 76 32 86 9 16 44 65 20 92 3 81 28 50 43 59 69 23 13 5 80 17 39 47 40 [0;36mnumber of operations: 1081
[0;39m[1;34marr[644]: [0;39m ./push_swap 54 67 9 57 65 17 81 53 76 87 28 44 90 71 26 34 5 64 40 95 16 25 23 96 77 78 22 98 4 49 15 20 39 73 100 3 60 51 43 12 2 80 47 45 91 8 42 82 11 61 72 70 58 83 68 85 75 37 84 66 14 93 29 69 50 35 94 79 89 55 36 56 32 86 33 74 92 59 62 41 31 19 7 13 27 63 38 46 10 99 21 48 18 52 24 88 6 97 30 1 [0;36mnumber of operations: 1081
[0;39m[1;34marr[645]: [0;39m ./push_swap 54 76 9 78 41 62 18 30 82 49 56 48 34 92 74 38 13 61 80 1 16 50 75 85 77 90 66 55 97 37 81 53 47 36 35 89 69 46 70 72 94 26 2 6 5 52 68 20 93 63 45 32 64 21 58 33 23 88 29 15 84 22 39 98 65 43 73 60 42 95 67 44 25 51 10 71 31 7 28 100 59 8 57 86 99 3 40 83 91 27 96 12 87 24 79 14 17 4 19 11 [0;36mnumber of operations: 1081
[0;39m[1;34marr[646]: [0;39m ./push_swap 54 100 92 79 40 73 84 67 74 59 22 7 32 90 69 52 49 19 47 26 35 68 48 9 39 1 50 60 61 94 6 64 27 10 85 18 34 75 23 57 55 14 99 2 63 96 80 5 45 33 83 8 53 65 13 24 42 17 25 20 28 16 21 70 82 95 88 36 4 38 62 46 43 30 11 12 51 78 37 41 15 81 86 3 44 77 56 91 66 72 31 93 97 87 76 98 58 89 71 29 [0;36mnumber of operations: 1081
[0;39m[1;34marr[647]: [0;39m ./push_swap 54 3 59 28 37 70 74 24 56 86 84 98 30 18 38 57 61 62 4 11 90 58 68 17 26 31 91 19 1 16 49 35 71 79 72 15 75 34 96 67 82 36 23 7 60 69 92 32 52 83 100 97 2 27 44 45 5 95 88 51 20 39 63 33 73 12 78 29 94 22 42 43 48 25 21 13 10 41 99 89 50 77 85 9 66 81 93 8 46 64 53 76 87 65 14 47 6 55 40 80 [0;36mnumber of operations: 1081
[0;39m[1;34marr[648]: [0;39m ./push_swap 54 39 14 11 88 37 57 63 72 82 32 55 83 10 29 48 22 52 60 16 15 38 46 23 85 4 5 47 92 50 28 61 25 68 53 35 67 87 18 96 76 34 2 33 91 97 7 100 69 26 65 93 30 59 73 12 64 70 71 17 90 24 3 49 20 51 41 31 99 45 44 66 13 98 6 81 36 80 43 40 75 8 1 19 84 79 89 9 94 58 21 95 56 42 27 86 77 74 62 78 [0;36mnumber of operations: 1081
[0;39m[1;34marr[649]: [0;39m ./push_swap 54 26 86 82 85 34 19 28 78 16 58 23 66 39 20 48 84 2 38 42 62 80 24 70 31 75 44 76 47 55 5 35 32 90 41 99 6 56 88 15 68 52 21 72 27 7 25 57 8 91 18 17 69 92 67 61 49 81 65 46 64 29 87 4 94 95 14 37 12 22 9 59 74 1 73 40 71 93 36 43 98 100 50 77 79 13 63 30 10 89 11 3 45 97 53 83 33 51 96 60 [0;36mnumber of operations: 1081
[0;39m[1;34marr[650]: [0;39m ./push_swap 54 58 19 11 29 55 61 73 100 85 77 24 40 50 23 76 5 25 10 9 45 83 22 60 75 28 82 71 80 6 26 30 20 47 74 59 65 97 44 37 63 68 64 36 88 46 21 69 99 51 42 70 79 52 95 16 31 49 56 81 89 12 3 13 93 94 43 18 87 33 98 84 48 7 38 27 14 96 34 32 92 8 1 15 17 72 67 2 90 78 86 4 39 62 41 53 91 66 35 57 [0;36mnumber of operations: 1081
[0;39m[1;34marr[651]: [0;39m ./push_swap 54 23 77 11 60 30 33 35 50 52 20 64 85 6 49 15 97 92 31 81 26 12 5 18 8 29 88 42 34 89 28 73 62 82 98 100 55 84 86 21 93 67 94 59 37 83 46 95 80 96 51 56 90 57 68 14 66 70 78 41 74 32 79 3 17 10 13 9 40 47 22 19 44 53 76 16 2 7 99 4 87 91 63 27 72 69 71 1 39 75 58 38 36 24 48 61 45 43 25 65 [0;36mnumber of operations: 1081
[0;39m[1;34marr[652]: [0;39m ./push_swap 55 3 42 95 8 72 83 43 69 97 75 13 17 46 86 88 36 82 85 76 31 23 49 34 32 59 27 15 16 87 99 52 62 80 94 84 1 44 40 74 5 11 66 7 6 58 89 50 68 56 70 67 47 30 73 90 60 51 81 18 10 28 64 33 98 45 63 91 4 29 48 61 93 57 35 9 92 12 2 24 77 100 26 21 71 79 96 54 37 19 53 41 38 25 14 78 65 22 20 39 [0;36mnumber of operations: 1081
[0;39m[1;34marr[653]: [0;39m ./push_swap 55 31 81 20 9 43 28 50 7 47 83 44 23 66 61 8 17 90 34 22 72 52 64 100 27 58 49 40 84 39 59 37 26 87 46 77 85 18 97 36 79 1 33 75 98 15 71 88 32 92 65 80 11 91 3 14 89 67 45 6 60 54 73 51 93 4 96 13 56 63 62 21 53 68 76 78 74 29 16 86 10 48 35 5 24 38 25 12 99 82 19 69 30 57 94 41 42 70 95 2 [0;36mnumber of operations: 1081
[0;39m[1;34marr[654]: [0;39m ./push_swap 55 44 87 99 32 42 72 19 61 47 79 80 70 98 17 43 11 15 22 6 56 41 85 46 64 90 50 34 76 77 63 8 91 75 40 62 28 94 9 60 86 92 95 2 84 3 82 53 38 52 89 21 30 67 7 78 24 100 54 66 74 49 39 25 93 12 33 18 4 35 65 51 29 83 37 27 88 48 81 16 13 1 68 20 71 23 36 31 69 26 5 45 96 10 14 73 58 57 59 97 [0;36mnumber of operations: 1081
[0;39m[1;34marr[655]: [0;39m ./push_swap 55 80 20 46 95 54 41 50 9 99 100 97 26 25 84 66 1 10 35 87 16 58 81 21 23 11 52 67 63 5 53 22 64 59 47 76 8 75 93 69 19 6 39 4 27 83 65 82 48 17 3 32 24 49 30 13 40 79 90 56 92 88 98 96 62 85 37 51 36 31 74 89 29 72 12 38 57 70 33 28 14 86 60 2 73 7 71 78 94 43 91 77 42 44 61 34 68 18 45 15 [0;36mnumber of operations: 1081
[0;39m[1;34marr[656]: [0;39m ./push_swap 55 34 83 69 86 100 6 32 98 80 84 26 46 71 53 21 25 70 31 13 5 85 93 49 15 19 39 78 95 89 43 79 40 60 57 88 90 14 41 33 28 94 10 35 18 29 12 38 37 24 64 7 27 42 2 56 44 59 63 74 54 73 72 67 65 30 52 9 66 20 87 16 68 36 62 11 91 81 96 1 17 82 47 45 22 75 99 76 58 4 8 50 48 92 97 23 77 3 51 61 [0;36mnumber of operations: 1081
[0;39m[1;34marr[657]: [0;39m ./push_swap 55 81 77 33 13 46 62 16 43 70 21 98 80 6 59 82 23 71 75 48 79 42 17 99 15 44 37 76 53 100 89 49 10 56 18 25 47 41 14 5 52 38 45 51 36 96 28 22 30 74 34 95 2 93 61 64 39 90 60 40 7 78 94 4 58 8 32 29 3 88 35 54 73 85 91 27 65 11 50 19 24 9 87 84 92 68 26 97 66 72 83 20 86 57 1 12 67 31 63 69 [0;36mnumber of operations: 1081
[0;39m[1;34marr[658]: [0;39m ./push_swap 55 31 19 75 97 14 1 52 79 94 32 44 53 43 18 73 22 99 87 45 68 57 2 8 86 30 42 85 38 23 93 33 100 24 51 13 34 39 11 80 62 47 49 67 37 3 65 56 15 92 70 82 58 10 5 12 72 84 35 4 6 28 91 89 64 83 59 66 63 9 48 96 50 20 7 40 74 54 90 98 29 41 25 95 21 88 26 71 17 60 77 61 78 76 46 36 81 69 27 16 [0;36mnumber of operations: 1081
[0;39m[1;34marr[659]: [0;39m ./push_swap 55 14 38 96 8 39 71 25 47 83 72 52 35 75 61 37 97 32 6 20 11 69 68 91 12 41 81 85 89 58 49 64 28 5 31 43 67 79 4 100 86 24 21 73 76 19 29 99 78 27 94 40 60 33 50 3 46 22 45 74 77 88 15 82 63 93 95 36 87 54 48 26 18 70 98 59 80 13 34 2 65 84 7 17 42 23 66 90 44 57 9 92 30 51 16 1 10 56 53 62 [0;36mnumber of operations: 1081
[0;39m[1;34marr[660]: [0;39m ./push_swap 55 8 19 98 85 57 80 20 50 5 83 63 38 68 24 14 84 72 22 36 12 91 10 67 88 39 58 79 51 37 15 60 74 86 82 75 100 2 47 93 13 78 35 73 77 4 99 6 76 23 34 96 70 90 66 7 65 16 26 46 56 45 40 62 97 18 87 3 49 43 42 89 59 27 28 81 64 53 94 31 95 30 61 11 52 33 21 54 48 32 1 71 17 44 92 41 9 29 25 69 [0;36mnumber of operations: 1081
[0;39m[1;34marr[661]: [0;39m ./push_swap 55 53 66 19 22 63 90 29 1 4 32 92 42 75 93 2 21 98 61 69 86 82 12 96 77 87 49 73 45 60 43 97 39 33 5 6 15 35 8 25 50 51 65 76 100 38 18 59 27 28 94 14 13 58 24 72 99 16 47 79 44 88 52 48 10 7 81 83 41 34 23 71 95 40 84 26 3 91 62 67 31 89 78 36 80 70 74 20 56 30 57 68 54 64 85 37 11 17 46 9 [0;36mnumber of operations: 1081
[0;39m[1;34marr[662]: [0;39m ./push_swap 55 77 53 42 67 81 26 58 21 82 6 18 36 88 11 93 98 52 71 56 9 66 86 41 44 34 14 31 95 78 48 97 61 68 4 8 72 17 15 16 23 65 90 3 63 29 64 30 96 80 60 54 83 10 40 45 27 84 91 32 38 94 5 22 49 35 37 99 7 47 19 39 69 79 74 1 12 28 85 43 70 2 20 46 62 100 57 73 25 76 33 89 50 87 59 75 51 92 13 24 [0;36mnumber of operations: 1081
[0;39m[1;34marr[663]: [0;39m ./push_swap 55 20 67 26 58 23 86 53 42 21 100 34 40 85 48 16 49 73 72 31 43 66 56 62 38 19 24 99 51 93 95 69 92 47 15 63 87 61 76 4 45 18 28 52 25 90 68 32 57 44 70 97 37 22 82 50 8 64 12 91 88 80 33 1 74 29 84 30 41 13 96 35 83 11 7 94 14 46 39 65 79 10 54 75 81 59 9 27 3 71 78 77 5 6 98 60 36 89 17 2 [0;36mnumber of operations: 1081
[0;39m[1;34marr[664]: [0;39m ./push_swap 56 71 10 11 1 64 17 93 95 44 29 6 86 30 37 41 14 62 9 91 36 85 90 74 97 23 49 82 39 54 76 13 3 38 79 72 98 15 48 81 22 100 43 65 18 53 46 5 92 68 27 8 61 26 96 20 35 57 12 59 87 25 66 21 63 80 7 60 84 24 50 70 94 52 51 40 99 89 31 88 67 28 47 16 45 69 83 55 42 32 78 77 75 58 4 73 19 34 33 2 [0;36mnumber of operations: 1081
[0;39m[1;34marr[665]: [0;39m ./push_swap 56 43 17 64 39 22 68 70 50 67 31 48 82 12 62 95 15 79 47 93 45 55 7 35 69 57 85 100 66 30 36 42 60 9 77 73 46 61 65 63 51 29 18 37 49 24 32 2 76 33 14 59 26 11 8 72 54 19 6 84 10 1 71 16 34 27 89 92 38 23 97 40 91 20 4 44 5 90 88 87 98 41 58 80 83 13 25 78 74 75 3 94 53 99 28 21 81 96 52 86 [0;36mnumber of operations: 1081
[0;39m[1;34marr[666]: [0;39m ./push_swap 56 76 75 42 57 40 83 35 91 92 95 5 22 51 67 48 90 36 10 69 85 46 50 37 17 18 21 58 65 29 72 25 12 14 28 6 44 32 4 86 61 41 11 20 55 27 43 59 13 78 53 62 94 38 96 63 49 45 80 73 100 89 16 99 31 19 70 23 26 93 33 30 8 81 71 24 9 77 39 88 87 7 74 68 66 1 2 60 84 15 3 47 79 52 98 82 54 97 34 64 [0;36mnumber of operations: 1081
[0;39m[1;34marr[667]: [0;39m ./push_swap 56 84 93 13 32 12 88 6 87 77 46 11 31 26 63 39 25 98 59 97 28 60 91 58 71 15 16 85 45 41 29 67 20 36 47 51 37 90 53 3 68 8 95 89 10 74 38 27 76 99 49 79 54 92 23 22 75 81 78 70 43 72 86 14 80 94 44 64 55 69 66 17 61 42 83 52 24 34 1 62 73 19 48 65 5 82 96 35 100 30 57 33 4 21 9 18 2 7 40 50 [0;36mnumber of operations: 1081
[0;39m[1;34marr[668]: [0;39m ./push_swap 56 48 66 86 43 28 74 82 52 97 67 73 18 33 8 23 26 72 100 70 14 36 37 1 76 50 77 64 62 40 89 68 44 45 4 38 24 53 92 30 94 47 32 27 21 5 31 12 42 13 46 60 25 88 9 78 54 71 15 90 10 80 95 99 85 96 7 81 3 39 35 59 19 2 58 63 55 16 41 87 91 34 29 51 22 6 84 20 79 98 75 83 49 93 17 69 11 61 65 57 [0;36mnumber of operations: 1081
[0;39m[1;34marr[669]: [0;39m ./push_swap 56 79 39 100 97 59 65 48 50 4 66 35 28 82 21 90 33 75 63 26 70 1 61 41 37 24 2 34 27 94 99 51 40 52 10 62 36 93 76 12 85 83 60 67 5 43 91 87 98 47 81 68 84 9 32 30 57 92 19 95 46 23 44 55 77 64 16 25 38 89 29 13 88 7 58 6 45 49 96 14 69 71 54 8 15 20 80 11 17 22 78 72 18 73 42 53 86 3 31 74 [0;36mnumber of operations: 1081
[0;39m[1;34marr[670]: [0;39m ./push_swap 56 99 35 88 100 44 10 96 87 53 84 7 33 70 79 66 92 41 39 64 34 65 73 63 86 24 74 13 38 58 69 23 27 42 61 62 12 78 8 72 97 29 81 16 57 18 43 20 75 59 47 25 17 6 32 83 4 67 2 48 71 85 30 9 93 28 21 77 45 3 94 51 52 26 98 46 49 31 40 95 14 1 11 22 5 80 36 89 50 60 90 19 91 76 55 68 54 37 15 82 [0;36mnumber of operations: 1081
[0;39m[1;34marr[671]: [0;39m ./push_swap 56 76 45 49 29 30 42 70 26 94 54 43 11 74 64 2 82 98 3 60 28 44 10 51 41 6 14 69 19 17 53 85 84 55 71 93 40 80 95 33 59 68 22 81 20 79 92 67 66 88 61 100 77 4 78 48 31 65 96 39 12 52 38 50 83 23 89 36 16 37 15 57 24 91 73 87 63 72 27 86 46 90 9 25 5 47 32 75 97 7 1 62 58 34 21 18 13 8 35 99 [0;36mnumber of operations: 1081
[0;39m[1;34marr[672]: [0;39m ./push_swap 56 35 68 61 1 39 17 12 79 22 18 33 15 74 80 4 63 5 94 58 88 64 72 67 85 71 77 76 38 54 100 19 14 97 65 11 90 89 47 6 25 82 55 95 27 31 42 3 45 60 7 81 32 36 98 84 8 20 28 26 49 93 91 92 16 46 86 66 34 69 53 21 62 48 30 29 24 37 23 83 78 10 57 75 2 41 73 51 44 59 13 43 70 87 50 40 52 9 96 99 [0;36mnumber of operations: 1081
