[1;34marr[0]: [0;39m ./push_swap 1 61 5 91 34 93 59 80 13 97 73 95 87 62 78 70 84 38 88 35 68 49 16 100 7 25 28 67 10 52 74 36 40 57 4 50 66 21 86 3 83 24 2 65 9 22 90 11 69 18 39 20 17 98 15 81 27 64 75 44 8 72 32 23 14 79 60 54 89 31 55 53 99 12 48 37 92 85 71 6 26 51 46 56 47 58 45 42 41 77 43 76 82 96 33 30 63 19 29 94 [0;36mnumber of operations: 1081
[0;39m[1;34marr[447]: [0;39m ./push_swap 38 51 74 2 54 79 96 77 76 40 25 27 73 33 34 90 89 100 97 32 21 15 99 37 72 63 94 16 82 62 69 66 92 7 28 70 45 44 39 68 91 84 81 53 14 50 46 87 86 12 58 6 41 95 20 83 30 88 57 47 75 10 19 71 31 9 78 13 67 3 55 52 26 11 36 1 8 43 98 56 80 29 59 4 85 60 35 5 93 49 64 18 23 24 48 17 22 42 61 65 [0;36mnumber of operations: 1081
[0;39m[1;34marr[448]: [0;39m ./push_swap 38 39 36 28 31 89 43 37 87 73 19 44 81 72 27 14 92 94 96 74 82 64 79 65 26 85 56 23 95 84 41 46 100 98 55 48 33 60 97 99 61 54 16 93 86 21 68 83 58 5 30 29 47 18 8 62 59 20 3 1 66 63 10 15 67 45 49 77 22 32 2 52 24 69 76 53 9 35 90 13 12 7 78 25 6 88 75 91 57 11 34 42 17 70 51 80 50 4 71 40 [0;36mnumber of operations: 1081
[0;39m[1;34marr[449]: [0;39m ./push_swap 38 88 17 100 90 30 40 80 77 19 8 54 55 22 1 42 63 50 60 87 47 10 35 94 2 98 74 68 97 11 16 28 31 83 45 26 25 56 61 37 32 51 75 81 41 14 13 84 48 12 92 59 29 85 3 44 49 6 96 36 7 9 79 78 33 15 46 72 70 57 76 86 65 4 82 34 27 62 53 66 52 5 89 18 43 93 23 67 91 39 73 64 99 71 58 69 95 24 21 20 [0;36mnumber of operations: 1081
[0;39m[1;34marr[450]: [0;39m ./push_swap 38 11 20 69 88 45 35 72 16 14 77 8 83 54 27 5 7 1 10 82 89 94 36 39 67 22 37 26 97 56 33 40 61 53 74 31 95 73 50 63 49 52 44 51 2 64 24 70 68 30 78 23 18 12 76 91 28 46 6 98 48 42 93 79 65 19 75 47 25 17 96 84 57 81 59 32 85 86 41 4 15 87 60 3 100 21 62 9 29 58 90 34 13 99 71 66 80 43 55 92 [0;36mnumber of operations: 1081
[0;39m[1;34marr[451]: [0;39m ./push_swap 38 22 83 70 30 81 91 71 9 47 32 93 51 73 19 23 54 20 88 79 57 55 92 33 27 66 28 18 68 26 16 78 62 25 39 13 77 41 45 97 98 49 63 89 2 65 60 80 87 43 31 37 67 86 8 29 12 84 36 72 1 99 21 4 85 58 6 53 15 76 95 44 75 90 42 74 52 14 56 82 40 3 17 11 10 59 48 64 24 61 94 35 34 5 100 7 50 96 46 69 [0;36mnumber of operations: 1081
[0;39m[1;34marr[452]: [0;39m ./push_swap 38 45 40 96 52 61 23 7 39 32 4 42 22 82 44 37 59 26 10 84 72 71 6 58 30 1 36 21 14 88 47 12 49 90 18 2 35 51 54 92 81 80 93 15 34 73 85 43 83 16 70 17 100 50 53 89 76 11 62 94 46 87 79 67 68 57 25 99 63 3 24 78 8 95 31 98 55 33 19 74 97 5 27 65 86 9 56 48 13 20 64 28 77 66 60 69 29 41 75 91 [0;36mnumber of operations: 1081
[0;39m[1;34marr[453]: [0;39m ./push_swap 38 99 89 88 1 12 72 17 15 35 7 34 77 78 36 97 3 90 48 71 31 94 5 79 16 28 50 86 100 58 57 42 40 63 55 82 74 92 91 56 33 67 84 37 2 39 65 83 8 21 41 4 22 93 9 95 25 19 87 68 30 62 53 43 6 52 81 75 32 70 44 73 47 14 85 49 18 29 66 60 69 80 51 24 20 26 96 27 13 59 23 98 45 64 54 46 61 76 11 10 [0;36mnumber of operations: 1081
[0;39m[1;34marr[454]: [0;39m ./push_swap 38 41 84 98 100 32 26 25 30 35 46 43 63 69 88 64 56 74 61 19 22 86 90 7 10 34 72 48 20 45 17 89 99 52 79 49 8 78 91 93 15 70 21 73 65 29 9 47 2 87 37 16 4 57 31 59 36 24 83 27 94 81 12 66 14 67 11 97 54 76 28 40 92 71 96 42 75 95 6 33 13 18 50 80 58 77 53 62 1 68 85 5 51 3 39 60 44 55 23 82 [0;36mnumber of operations: 1081
[0;39m[1;34marr[455]: [0;39m ./push_swap 38 56 95 88 46 10 19 1 16 21 31 63 2 30 6 41 83 82 3 44 23 67 4 14 91 80 15 33 32 78 9 52 96 66 84 99 76 75 43 22 26 73 64 85 98 18 59 13 11 25 7 94 100 58 28 74 97 12 55 90 17 53 37 79 72 70 45 49 47 5 93 8 34 48 51 36 40 54 42 27 50 61 77 69 29 39 60 86 89 92 57 62 87 68 24 81 35 65 71 20 [0;36mnumber of operations: 1081
[0;39m[1;34marr[456]: [0;39m ./push_swap 38 27 8 69 24 96 23 11 98 95 6 76 99 94 100 97 75 74 49 73 86 62 78 43 3 28 81 4 46 67 57 71 70 92 51 50 79 61 16 7 55 13 89 64 58 22 63 91 83 9 66 82 32 25 29 45 87 34 33 88 56 2 17 40 68 48 37 26 39 80 14 15 1 65 35 18 60 47 93 53 72 52 5 90 77 20 44 59 54 19 21 31 85 12 84 30 41 36 42 10 [0;36mnumber of operations: 1081
[0;39m[1;34marr[457]: [0;39m ./push_swap 38 59 98 48 87 97 37 67 85 34 75 88 6 94 23 12 31 76 25 18 2 78 92 15 69 35 8 46 74 30 65 52 73 17 29 26 93 47 55 10 24 53 43 57 28 49 1 82 22 13 99 64 41 42 51 81 16 62 45 27 77 89 4 20 66 36 68 61 70 33 96 9 50 21 90 91 60 56 79 40 84 5 7 32 19 71 54 80 11 86 58 72 95 14 44 83 100 39 63 3 [0;36mnumber of operations: 1081
[0;39m[1;34marr[458]: [0;39m ./push_swap 38 83 56 5 53 50 1 46 4 19 43 86 76 82 54 27 66 89 16 70 29 97 71 61 84 44 81 6 59 68 49 31 95 22 64 60 17 74 100 15 47 91 85 51 72 98 62 45 37 39 88 20 7 75 52 90 48 23 13 77 33 28 18 30 21 32 99 26 58 92 3 8 94 9 12 55 78 24 96 79 11 57 40 73 67 36 10 41 35 63 69 42 65 87 93 14 2 34 80 25 [0;36mnumber of operations: 1081
[0;39m[1;34marr[459]: [0;39m ./push_swap 39 94 47 13 21 79 92 40 58 88 97 57 11 41 18 60 69 76 73 62 52 55 31 85 7 37 89 49 2 42 3 80 78 23 50 70 63 93 81 65 77 71 6 5 66 26 8 82 51 4 1 27 87 22 74 38 12 28 72 44 84 68 99 100 9 45 33 32 17 46 43 96 24 67 83 14 75 35 25 86 54 98 36 59 29 34 95 56 91 10 64 53 15 90 16 20 48 30 19 61 [0;36mnumber of operations: 1081
[0;39m[1;34marr[460]: [0;39m ./push_swap 39 45 48 72 59 92 6 10 93 99 5 24 12 89 8 64 98 19 43 73 17 20 16 47 46 33 84 1 67 88 90 21 34 32 13 83 31 22 66 44 86 29 36 96 70 63 69 14 100 38 87 28 74 4 42 15 81 57 79 85 25 75 76 52 18 77 35 82 3 30 26 9 97 49 55 78 23 58 60 11 54 62 53 7 95 91 51 56 27 94 37 61 68 41 50 65 71 2 40 80 [0;36mnumber of operations: 1081
[0;39m[1;34marr[461]: [0;39m ./push_swap 39 29 9 68 87 77 30 42 62 74 25 38 45 16 72 7 52 98 92 6 91 4 14 22 80 5 54 28 69 94 11 37 78 23 48 26 65 20 85 53 63 1 49 43 79 90 50 35 73 75 86 82 95 88 99 58 89 32 33 84 59 3 24 51 60 12 93 40 31 81 64 18 15 17 56 57 100 96 46 67 76 36 2 8 97 83 41 71 47 61 19 34 10 70 21 44 13 66 27 55 [0;36mnumber of operations: 1081
[0;39m[1;34marr[462]: [0;39m ./push_swap 39 72 29 32 23 51 65 53 9 1 94 87 40 26 34 13 25 22 35 14 85 27 100 2 66 56 48 67 79 68 15 41 86 69 33 24 45 12 52 70 98 78 49 61 6 18 84 5 42 44 64 99 91 73 76 46 77 21 30 93 7 83 89 95 4 20 38 28 16 43 63 60 47 90 54 17 57 59 19 80 37 71 92 8 88 10 3 75 36 82 81 74 58 50 62 55 31 96 11 97 [0;36mnumber of operations: 1081
[0;39m[1;34marr[463]: [0;39m ./push_swap 39 42 69 50 15 11 34 74 94 41 23 53 9 59 70 91 27 99 96 28 64 80 71 45 86 37 2 87 58 51 43 10 14 52 72 33 77 5 92 54 18 67 88 83 25 48 75 29 20 97 8 22 93 49 16 61 65 73 95 26 78 66 36 32 98 3 85 1 89 30 35 57 38 81 90 82 19 44 68 100 55 56 79 76 24 84 60 40 13 6 7 17 4 63 21 31 62 47 46 12 [0;36mnumber of operations: 1081
[0;39m[1;34marr[464]: [0;39m ./push_swap 39 35 7 47 29 24 58 95 2 31 28 25 33 41 91 83 48 8 14 5 27 65 73 94 42 52 69 60 67 9 30 34 100 46 17 82 36 49 55 77 59 20 70 32 72 16 84 45 54 38 37 12 57 74 99 44 68 19 64 97 66 10 62 6 80 76 87 11 21 90 79 98 4 78 85 92 51 81 56 15 53 96 3 75 1 18 22 13 93 63 89 86 43 88 61 40 71 23 50 26 [0;36mnumber of operations: 1081
[0;39m[1;34marr[465]: [0;39m ./push_swap 39 2 38 79 47 92 77 87 27 63 64 83 25 90 82 100 55 67 15 4 70 43 78 34 16 97 7 94 24 62 21 45 22 85 36 8 10 88 66 5 41 60 33 53 31 12 69 93 42 68 13 46 59 40 26 37 20 56 11 99 9 96 81 54 58 35 61 52 98 72 18 44 28 23 49 3 76 74 19 30 32 57 80 91 89 29 95 14 75 50 48 51 86 17 84 71 6 65 1 73 [0;36mnumber of operations: 1081
[0;39m[1;34marr[466]: [0;39m ./push_swap 39 27 30 14 44 48 2 72 20 98 69 82 46 51 29 93 18 38 60 63 57 52 79 42 90 31 96 56 22 86 11 41 89 85 75 1 13 35 40 26 50 94 71 88 76 15 12 68 10 53 33 83 55 9 81 99 87 37 25 49 43 28 4 6 77 3 36 100 61 73 58 78 7 34 24 45 8 64 19 59 97 74 5 47 95 17 70 32 91 16 84 67 23 54 80 66 92 21 62 65 [0;36mnumber of operations: 1081
[0;39m[1;34marr[467]: [0;39m ./push_swap 39 51 99 38 40 100 57 1 92 41 28 30 71 56 32 72 25 58 84 88 87 83 93 59 44 79 13 7 53 67 24 31 48 64 86 74 97 26 94 20 55 52 34 4 65 60 63 81 36 85 46 98 49 5 91 75 21 89 70 66 22 42 47 95 37 50 8 96 80 3 33 61 27 11 45 18 76 62 77 29 35 10 73 54 12 68 43 78 82 6 9 15 14 2 19 17 23 90 16 69 [0;36mnumber of operations: 1081
[0;39m[1;34marr[468]: [0;39m ./push_swap 39 93 57 95 9 60 66 33 32 85 89 8 88 20 43 31 3 81 79 52 50 92 6 40 42 86 67 70 48 22 30 14 77 54 44 98 97 1 68 82 59 24 71 63 26 36 74 49 94 73 19 96 34 37 84 64 75 38 78 61 100 10 28 45 41 15 25 11 12 80 91 76 5 35 27 99 16 46 62 51 53 69 18 7 23 90 21 17 29 65 13 83 72 47 58 56 55 2 87 4 [0;36mnumber of operations: 1081
[0;39m[1;34marr[469]: [0;39m ./push_swap 39 32 11 100 37 46 35 15 10 60 96 53 92 21 45 58 48 80 67 8 49 41 91 93 1 23 40 24 54 14 73 26 71 74 6 29 94 81 75 65 19 89 4 63 3 12 33 13 98 7 64 25 5 76 68 55 82 18 84 17 72 88 78 70 52 9 86 61 43 20 62 83 87 79 42 95 28 90 44 85 31 77 97 38 2 56 50 27 22 66 47 99 51 36 69 30 34 59 57 16 [0;36mnumber of operations: 1081
[0;39m[1;34marr[470]: [0;39m ./push_swap 39 98 46 90 50 67 48 20 86 19 9 97 69 79 66 7 71 88 18 25 32 35 99 17 78 2 5 6 93 34 15 85 56 49 94 75 8 55 100 28 13 65 14 22 45 81 30 70 72 44 12 73 3 47 37 42 16 29 23 95 89 31 58 21 91 57 96 74 36 80 82 54 63 27 64 4 40 11 92 33 24 84 87 77 38 68 52 62 26 10 51 59 41 76 43 60 83 53 61 1 [0;36mnumber of operations: 1081
[0;39m[1;34marr[471]: [0;39m ./push_swap 40 48 82 5 30 78 4 45 15 88 83 51 100 31 19 99 22 54 12 20 87 57 2 27 75 80 23 17 89 21 38 94 55 81 35 49 95 79 56 50 24 97 28 34 1 42 29 96 98 16 64 9 92 61 36 66 11 77 70 68 60 7 8 41 71 18 63 69 53 26 52 84 32 39 62 91 59 90 47 65 73 25 72 3 44 13 37 74 10 14 6 46 43 67 93 86 58 85 33 76 [0;36mnumber of operations: 1081
[0;39m[1;34marr[472]: [0;39m ./push_swap 40 98 78 51 67 34 63 5 10 53 100 30 46 61 28 32 82 50 29 77 96 9 79 17 7 91 15 57 26 6 66 92 19 16 88 54 52 90 25 39 45 47 33 42 27 87 72 97 58 70 21 8 41 31 44 94 83 89 38 68 75 2 62 20 86 60 14 12 13 80 49 59 55 71 24 99 73 1 4 93 35 85 65 48 84 56 43 76 81 36 11 74 22 37 69 3 64 23 95 18 [0;36mnumber of operations: 1081
[0;39m[1;34marr[473]: [0;39m ./push_swap 40 78 6 2 59 29 73 3 84 46 98 67 87 8 12 85 10 100 39 4 38 7 74 96 62 31 69 36 42 52 55 60 68 32 82 90 1 79 51 80 92 61 75 24 35 94 97 72 99 33 41 15 43 63 45 95 49 28 11 27 5 83 23 54 86 57 66 58 65 71 26 89 17 70 25 77 81 16 64 88 91 34 20 9 22 37 56 18 19 44 21 50 53 48 14 93 76 47 13 30 [0;36mnumber of operations: 1081
[0;39m[1;34marr[474]: [0;39m ./push_swap 40 54 68 44 28 85 56 60 74 73 88 61 24 43 57 4 16 82 42 20 53 15 84 39 71 7 93 33 22 29 77 6 98 69 45 75 35 2 79 51 52 58 92 81 50 55 12 11 89 95 19 23 99 91 49 94 41 76 59 13 3 21 100 47 67 18 87 65 32 70 25 26 34 86 48 31 64 38 27 46 78 30 80 83 62 10 17 36 63 37 5 97 66 96 14 72 90 9 1 8 [0;36mnumber of operations: 1081
[0;39m[1;34marr[475]: [0;39m ./push_swap 40 78 13 20 68 31 6 27 26 50 9 52 4 81 97 21 66 19 54 32 22 74 62 94 100 91 42 59 88 82 70 25 51 29 71 89 57 60 98 99 45 95 41 33 53 46 15 17 93 18 1 76 34 86 5 3 47 12 79 83 61 72 23 63 87 90 38 48 10 96 73 84 43 8 30 92 37 14 58 2 11 44 85 24 69 65 49 28 7 55 39 36 35 64 67 56 16 77 75 80 [0;36mnumber of operations: 1081
[0;39m[1;34marr[476]: [0;39m ./push_swap 40 52 55 90 80 20 15 37 5 65 100 77 10 16 83 67 89 25 66 54 31 81 94 33 23 72 57 2 43 32 62 24 97 78 96 95 18 50 34 19 93 73 1 69 98 11 75 70 27 8 99 51 61 64 58 88 4 41 71 30 14 76 36 39 46 91 56 17 12 3 74 60 84 26 86 92 44 59 9 7 49 13 87 38 42 29 79 82 85 48 47 45 68 53 21 28 22 63 35 6 [0;36mnumber of operations: 1081
[0;39m[1;34marr[477]: [0;39m ./push_swap 40 90 97 44 91 17 4 19 74 96 11 60 89 56 95 100 32 77 63 23 54 69 1 68 14 64 28 45 66 76 58 87 10 22 18 3 75 26 50 83 7 53 13 93 20 70 67 25 29 49 2 9 24 48 16 79 92 47 71 55 72 33 62 37 61 86 6 21 27 15 98 85 78 36 43 34 82 52 42 12 73 31 65 35 57 84 30 81 8 38 59 88 39 41 94 5 51 99 46 80 [0;36mnumber of operations: 1081
[0;39m[1;34marr[478]: [0;39m ./push_swap 40 41 62 22 49 91 50 43 3 72 44 51 42 99 63 11 9 79 77 57 81 67 70 19 66 95 55 85 5 53 60 65 26 82 88 10 69 6 27 90 73 31 71 84 17 74 37 83 75 76 12 14 34 2 87 56 47 64 45 1 54 4 24 36 94 89 16 68 98 28 97 100 33 46 58 93 78 29 61 52 13 96 38 21 20 30 59 15 39 48 86 23 92 35 8 80 32 18 25 7 [0;36mnumber of operations: 1081
[0;39m[1;34marr[479]: [0;39m ./push_swap 40 77 85 47 22 75 35 15 72 66 59 29 17 74 1 91 26 55 73 90 83 8 69 64 89 10 71 58 86 88 20 99 37 46 81 14 2 11 60 94 76 63 44 39 98 52 97 38 41 49 61 4 62 65 56 53 92 30 36 82 84 79 43 87 19 70 57 3 78 95 42 45 25 100 68 9 96 5 27 33 18 7 31 50 80 34 16 54 67 93 12 28 6 32 23 13 21 48 51 24 [0;36mnumber of operations: 1081
[0;39m[1;34marr[480]: [0;39m ./push_swap 40 4 81 26 91 36 16 9 55 87 39 19 35 89 11 44 78 58 57 28 27 37 60 67 24 85 71 13 84 10 68 66 73 88 49 92 2 64 90 99 47 100 6 62 1 23 96 30 21 45 80 98 63 7 18 51 5 53 52 70 38 34 15 17 93 12 56 43 50 65 86 75 79 46 31 69 95 22 25 94 59 61 8 20 42 54 3 32 14 97 72 82 83 29 76 77 33 48 74 41 [0;36mnumber of operations: 1081
[0;39m[1;34marr[481]: [0;39m ./push_swap 40 84 31 54 7 70 97 47 33 50 95 99 42 46 75 80 19 82 11 53 66 60 91 34 20 37 56 87 67 100 38 72 15 12 18 94 22 26 5 29 92 74 58 35 98 69 73 86 41 13 64 83 61 71 44 49 36 1 17 8 65 79 45 3 48 52 93 21 24 32 10 85 78 23 43 39 96 59 77 14 2 68 16 57 27 6 28 9 51 63 81 30 62 90 25 89 88 76 4 55 [0;36mnumber of operations: 1081
[0;39m[1;34marr[482]: [0;39m ./push_swap 40 68 15 57 73 47 42 66 17 4 20 64 76 93 34 55 84 12 83 33 36 27 98 74 62 32 52 70 60 3 26 87 43 37 89 19 38 6 69 63 10 78 23 82 30 18 2 77 5 99 95 7 1 25 100 50 24 44 92 72 94 59 65 39 9 61 86 48 8 22 16 53 79 28 81 49 75 71 91 41 45 35 51 56 21 31 58 85 11 96 54 90 97 80 46 67 29 14 88 13 [0;36mnumber of operations: 1081
[0;39m[1;34marr[483]: [0;39m ./push_swap 41 62 30 43 90 44 23 83 6 73 9 49 99 16 63 50 95 22 5 57 8 67 89 75 100 7 20 21 53 51 98 88 13 27 79 18 36 81 54 60 1 35 38 48 70 32 12 34 64 19 94 28 78 2 86 26 56 24 3 96 39 58 71 91 52 65 84 76 82 92 59 55 61 31 37 45 11 77 69 42 15 47 66 68 87 17 33 29 74 97 25 93 72 10 85 40 80 46 4 14 [0;36mnumber of operations: 1081
[0;39m[1;34marr[484]: [0;39m ./push_swap 41 9 73 54 75 78 28 3 38 18 52 47 64 97 56 40 98 76 69 96 93 94 89 33 90 59 74 53 13 31 99 45 16 36 60 66 92 1 77 82 17 30 79 50 20 49 5 86 44 39 48 25 58 27 11 81 100 19 21 22 14 42 57 46 70 35 88 8 4 87 55 62 26 7 85 71 67 83 51 72 32 34 6 29 24 63 12 43 80 61 37 68 84 15 2 10 91 23 95 65 [0;36mnumber of operations: 1081
[0;39m[1;34marr[485]: [0;39m ./push_swap 41 2 14 78 62 49 23 67 64 48 40 19 42 65 77 3 94 25 80 24 76 6 82 91 60 59 50 57 58 26 96 4 1 46 29 27 7 73 70 93 16 36 13 95 52 84 45 71 22 12 54 18 81 35 61 38 63 31 44 21 92 5 10 47 33 79 75 43 66 53 74 68 8 97 34 15 100 99 51 72 28 98 86 39 32 88 11 89 17 55 30 85 9 37 20 90 56 87 69 83 [0;36mnumber of operations: 1081
[0;39m[1;34marr[486]: [0;39m ./push_swap 41 44 2 58 24 78 7 22 85 52 96 75 83 8 63 89 10 35 94 79 59 18 62 42 9 99 73 14 32 65 4 72 21 16 11 61 17 88 64 34 68 28 36 56 19 93 70 77 97 5 71 66 12 30 20 38 26 84 29 47 39 67 1 87 82 54 50 53 31 55 92 90 86 13 33 27 25 40 69 6 48 60 51 98 57 80 46 81 76 3 49 100 45 95 37 91 15 74 23 43 [0;36mnumber of operations: 1081
[0;39m[1;34marr[487]: [0;39m ./push_swap 41 7 22 53 59 44 82 37 28 86 100 99 12 15 52 9 63 64 24 27 40 31 70 38 4 1 84 94 97 76 72 47 78 60 58 65 92 17 96 79 25 39 98 57 14 73 21 48 26 11 23 18 33 75 2 77 95 55 19 8 43 6 68 42 16 30 46 61 74 91 71 54 32 66 87 67 93 50 35 20 56 49 51 10 69 81 89 34 36 3 88 85 90 45 83 29 13 62 80 5 [0;36mnumber of operations: 1081
[0;39m[1;34marr[488]: [0;39m ./push_swap 41 80 94 7 83 6 8 5 45 52 46 28 57 89 15 79 40 93 36 72 97 88 78 59 23 39 25 16 55 75 96 63 61 43 19 92 38 56 2 21 1 50 87 17 9 26 68 62 95 3 60 73 82 37 85 22 13 51 35 11 30 70 32 54 14 4 98 53 24 20 74 33 64 66 44 49 12 71 42 99 91 48 58 34 18 90 100 47 76 77 81 67 10 86 27 84 31 29 65 69 [0;36mnumber of operations: 1081
[0;39m[1;34marr[489]: [0;39m ./push_swap 41 47 84 61 86 11 37 51 63 75 38 23 7 56 12 69 54 30 17 64 26 62 36 25 79 74 67 66 35 95 33 42 97 94 98 50 6 55 14 4 24 58 73 21 40 46 78 52 53 32 2 68 44 13 1 10 45 91 88 48 22 19 81 27 9 65 80 29 49 34 77 90 92 15 3 20 82 87 18 43 8 96 71 16 57 99 59 70 76 39 72 100 89 85 93 83 31 60 5 28 [0;36mnumber of operations: 1081
[0;39m[1;34marr[490]: [0;39m ./push_swap 41 36 90 64 96 34 72 45 47 52 69 89 43 25 13 44 54 16 73 15 95 76 39 5 2 30 29 56 4 97 75 71 62 20 66 88 65 7 53 8 57 26 84 86 23 37 28 3 32 14 48 46 81 18 22 92 11 99 55 67 91 93 58 12 24 63 38 35 40 94 74 1 17 27 61 10 68 100 87 85 6 77 98 80 33 70 9 59 79 50 49 19 83 82 21 78 42 51 31 60 [0;36mnumber of operations: 1081
[0;39m[1;34marr[491]: [0;39m ./push_swap 41 13 54 62 97 45 98 35 71 75 17 89 52 28 8 95 63 47 67 82 65 66 77 9 16 70 83 64 20 59 7 76 61 6 1 19 33 5 22 92 32 3 96 56 4 57 30 93 49 23 46 11 29 68 90 100 36 26 42 80 94 91 24 12 58 44 34 99 51 53 39 84 21 31 43 73 14 74 18 25 2 10 60 40 81 87 85 27 15 78 50 86 72 55 79 37 38 88 48 69 [0;36mnumber of operations: 1081
[0;39m[1;34marr[492]: [0;39m ./push_swap 41 76 47 50 8 85 11 83 54 31 70 35 96 84 3 40 98 97 24 66 58 23 51 6 73 27 18 1 69 72 82 56 91 67 86 59 100 49 92 61 75 13 46 5 10 25 53 78 64 29 14 17 68 9 4 26 99 28 74 57 32 36 81 19 42 33 71 77 7 80 88 16 15 94 89 55 20 48 90 93 44 43 79 22 60 38 39 87 30 34 62 37 21 52 65 2 95 45 63 12 [0;36mnumber of operations: 1081
[0;39m[1;34marr[493]: [0;39m ./push_swap 41 23 31 50 66 100 93 70 42 11 4 64 63 57 62 6 32 20 56 9 49 92 51 99 45 54 24 28 75 81 61 13 82 79 84 65 47 18 26 69 73 15 48 17 60 33 44 91 53 46 36 14 29 40 89 12 38 94 86 43 68 7 59 21 98 3 72 95 16 22 78 10 96 27 35 88 80 77 83 87 97 8 71 76 25 74 67 1 55 5 34 2 90 19 30 39 58 85 52 37 [0;36mnumber of operations: 1081
[0;39m[1;34marr[494]: [0;39m ./push_swap 41 13 94 15 62 78 43 87 71 3 90 75 69 95 65 47 79 91 86 44 97 74 32 64 45 82 72 52 8 9 33 54 81 48 50 98 76 59 20 19 61 30 29 63 60 11 31 21 88 70 36 46 55 1 35 66 67 42 96 28 4 37 10 53 2 40 22 85 23 89 7 51 34 58 73 99 83 93 17 92 24 49 57 38 84 77 27 56 39 25 6 12 16 26 80 5 100 14 18 68 [0;36mnumber of operations: 1081
[0;39m[1;34marr[495]: [0;39m ./push_swap 42 28 51 90 34 68 18 55 29 15 82 50 100 35 83 13 57 6 88 47 7 30 45 65 52 92 20 48 33 77 44 19 66 27 41 98 11 38 49 22 64 43 54 75 37 25 73 97 60 32 5 14 69 80 46 61 86 21 87 74 91 31 72 12 71 78 58 99 95 9 67 94 79 84 89 24 17 96 70 53 26 62 39 85 56 59 8 16 2 23 4 81 3 1 93 63 36 76 40 10 [0;36mnumber of operations: 1081
[0;39m[1;34marr[496]: [0;39m ./push_swap 42 27 26 5 37 35 45 67 51 31 49 87 72 17 69 74 93 80 33 61 91 89 63 38 53 65 90 60 82 34 47 96 25 13 52 29 54 56 43 76 16 46 3 85 59 71 4 41 79 55 9 7 62 36 21 86 15 97 66 30 64 100 28 10 22 32 19 39 75 81 58 83 2 11 57 50 6 88 73 24 99 68 78 18 70 94 14 23 20 48 8 12 77 98 1 44 40 95 92 84 [0;36mnumber of operations: 1081
[0;39m[1;34marr[497]: [0;39m ./push_swap 42 24 2 75 44 79 4 8 99 93 13 29 55 35 19 66 97 62 83 1 9 68 63 30 56 26 72 92 50 95 45 61 53 23 12 3 47 82 36 48 11 60 71 84 54 77 98 78 20 90 6 69 7 43 16 65 85 28 64 10 34 89 86 76 21 5 17 25 88 94 37 57 73 31 22 81 49 59 100 58 51 67 46 91 14 15 87 38 70 40 32 74 41 80 52 96 18 39 27 33 [0;36mnumber of operations: 1081
[0;39m[1;34marr[498]: [0;39m ./push_swap 42 40 96 70 10 47 58 45 52 32 57 3 29 5 65 85 66 63 100 83 33 86 20 18 2 64 93 19 67 43 39 71 46 73 14 28 60 74 80 49 53 95 91 12 27 92 4 55 7 13 84 25 15 82 97 75 30 99 1 59 35 72 88 26 51 44 68 8 61 23 76 38 37 11 34 54 69 41 9 6 81 78 16 62 98 31 90 36 50 21 79 87 22 24 77 48 94 17 89 56 [0;36mnumber of operations: 1081
[0;39m[1;34marr[499]: [0;39m ./push_swap 42 50 63 51 54 16 65 85 88 28 9 22 32 72 38 62 41 60 100 57 25 30 95 40 74 58 1 66 61 93 39 92 13 80 21 27 26 70 75 86 43 7 23 76 91 53 96 44 94 46 73 45 98 37 24 59 12 8 49 99 67 34 97 87 31 78 20 64 89 29 35 36 55 3 83 4 90 11 33 18 69 84 17 15 10 81 71 19 77 47 56 5 68 14 6 48 52 2 82 79 [0;36mnumber of operations: 1081
[0;39m[1;34marr[500]: [0;39m ./push_swap 42 75 77 36 82 98 27 89 87 1 64 59 55 7 97 83 92 29 90 51 70 76 52 54 99 26 45 20 6 85 32 15 60 44 30 95 66 58 43 68 48 14 35 81 11 37 73 56 25 69 22 72 2 33 86 94 38 57 24 31 50 28 67 34 9 13 65 47 8 17 79 78 39 19 12 62 71 49 16 63 61 91 74 5 46 10 40 84 4 23 93 100 21 80 41 88 18 53 3 96 [0;36mnumber of operations: 1081
[0;39m[1;34marr[501]: [0;39m ./push_swap 42 68 70 40 58 15 29 7 100 32 24 57 19 53 6 98 16 76 80 81 18 25 59 83 26 67 45 82 3 41 97 43 54 91 10 4 11 52 17 86 12 37 36 63 72 50 28 2 38 73 96 35 48 22 14 23 56 34 66 55 85 27 33 49 79 5 20 94 13 88 89 39 69 46 92 1 87 9 77 99 90 31 8 64 44 62 30 74 61 47 93 78 51 84 21 60 95 71 65 75 [0;36mnumber of operations: 1081
[0;39m[1;34marr[502]: [0;39m ./push_swap 42 88 66 63 86 67 89 92 87 62 56 26 14 95 99 49 23 44 34 10 69 74 57 82 18 7 50 97 71 6 29 32 78 3 85 33 51 43 90 19 96 60 35 12 48 21 64 20 25 41 4 24 22 53 36 80 15 93 46 30 5 68 38 75 100 55 9 70 45 98 39 61 65 83 27 16 52 79 1 77 91 76 13 17 54 84 40 72 81 31 73 94 2 37 59 58 8 28 47 11 [0;36mnumber of operations: 1081
