[1;34marr[0]: [0;39m ./push_swap 328 366 269 383 6 378 407 98 285 4 224 415 189 340 104 391 113 246 451 23 312 335 303 105 36 92 287 321 327 136 148 344 172 238 486 76 146 162 178 452 131 400 417 396 34 355 245 93 193 85 262 498 454 73 488 160 275 268 479 292 215 291 483 317 179 482 433 63 191 306 11 17 318 174 66 462 351 41 337 428 256 480 138 356 79 358 348 373 99 212 219 278 54 459 346 101 19 91 252 242 204 119 341 345 484 446 438 389 304 103 455 124 203 161 431 422 221 310 202 187 280 441 376 288 474 347 299 437 434 254 153 247 339 158 12 273 448 332 218 97 130 314 194 141 302 200 380 439 490 25 186 143 274 326 20 233 360 331 334 379 44 423 70 157 394 77 476 222 352 185 109 413 164 24 15 497 449 42 223 276 404 468 75 408 43 106 128 225 123 411 213 0 261 95 56 309 295 313 370 336 349 207 31 265 8 46 53 460 398 461 266 432 155 166 457 129 27 115 364 412 217 110 21 40 272 359 144 371 382 177 444 61 197 55 140 195 38 257 198 165 466 216 156 184 481 28 117 9 493 475 330 271 248 116 39 14 147 173 430 26 176 255 192 167 436 210 388 282 154 492 227 419 64 94 90 16 324 126 427 311 409 100 342 386 450 290 385 118 283 260 37 489 107 442 78 416 392 369 424 232 429 384 473 169 163 440 365 68 253 293 183 102 375 305 86 87 322 353 188 206 58 315 487 401 62 241 89 458 108 82 239 114 71 300 456 48 137 84 343 377 374 381 367 74 201 80 111 67 139 298 267 435 426 496 209 477 199 237 51 2 495 258 319 354 159 125 7 329 325 69 465 135 243 180 120 406 296 208 286 491 196 471 297 235 132 372 333 403 350 464 485 281 250 170 133 57 18 81 228 49 307 470 72 361 30 443 357 22 240 410 32 3 5 277 205 259 122 387 35 390 301 10 52 418 134 469 338 33 478 152 45 251 231 425 145 59 420 234 171 96 397 65 175 405 402 453 226 294 236 230 467 1 211 421 395 472 121 229 214 142 362 182 13 499 190 181 151 50 47 289 308 149 368 264 127 88 150 249 399 83 323 60 414 29 270 168 447 363 244 320 463 445 316 220 494 279 393 112 263 284 [0;36mnumber of operations: 6784
[0;39m[1;34marr[387]: [0;39m ./push_swap 301 71 131 88 90 263 280 340 425 364 349 234 337 204 109 460 75 260 471 387 434 411 401 12 49 443 57 250 321 408 438 238 258 430 261 344 374 499 329 167 72 385 101 318 203 405 133 106 24 331 491 297 273 338 77 19 393 173 334 343 327 392 1 456 102 127 183 449 166 50 252 300 161 168 134 396 59 89 38 144 266 372 97 63 147 143 388 92 345 18 459 484 407 365 469 302 130 241 454 163 357 281 320 322 285 111 51 2 269 17 233 313 487 314 99 265 118 8 355 371 128 394 228 406 383 247 108 114 395 296 105 257 375 389 172 175 346 36 85 35 120 206 373 458 360 169 80 402 209 93 76 103 0 32 286 121 412 10 400 479 292 224 303 78 21 272 254 311 442 91 440 43 55 310 148 65 202 341 490 483 138 100 248 227 414 187 96 444 87 62 424 326 244 226 362 468 363 369 34 433 186 182 482 58 251 496 421 462 256 6 42 170 136 195 129 64 347 210 432 149 466 245 155 452 11 268 68 348 208 317 67 126 240 190 278 27 164 73 481 467 191 356 231 495 403 493 53 9 112 41 480 435 31 391 419 239 451 277 316 453 413 448 110 489 174 417 262 179 284 455 358 415 486 236 332 335 288 47 230 44 33 229 488 225 220 25 188 427 84 29 199 196 192 5 366 69 54 3 232 23 361 398 312 157 275 52 123 319 217 450 165 141 180 95 215 117 309 399 293 214 282 436 37 30 473 162 219 104 22 16 447 212 48 465 246 40 221 116 197 243 160 264 476 477 478 429 198 7 457 60 324 475 181 290 386 336 189 350 213 46 381 354 441 70 139 379 178 305 15 66 492 416 14 150 201 253 270 276 308 431 152 307 56 333 376 404 470 237 353 177 294 235 445 494 4 79 377 216 325 13 194 205 137 283 211 378 255 207 94 154 259 45 410 384 200 304 390 418 39 306 426 74 124 323 115 151 86 122 367 158 437 61 423 446 125 328 249 81 171 368 370 153 291 82 274 409 156 107 359 485 299 185 474 497 26 279 330 295 397 140 464 113 352 159 472 193 428 146 351 267 83 184 339 380 315 135 422 498 420 439 222 223 132 176 242 218 142 28 298 287 382 119 463 20 98 461 289 271 342 145 [0;36mnumber of operations: 6784
[0;39m[1;34marr[388]: [0;39m ./push_swap 423 184 250 408 365 140 258 139 174 303 156 51 493 208 5 346 15 454 99 68 497 128 80 406 389 16 315 285 211 442 328 102 71 222 337 11 119 27 465 18 350 252 388 287 488 31 115 58 161 307 41 289 390 217 204 479 19 441 263 168 34 313 183 253 417 207 405 131 416 12 82 138 304 453 474 178 391 355 164 186 213 249 26 157 77 422 286 393 104 297 35 459 475 335 75 39 324 89 153 32 392 461 52 79 30 214 415 29 234 160 177 158 481 260 9 371 36 101 10 251 333 421 109 255 487 357 248 278 120 205 54 369 155 256 92 293 382 425 353 466 232 233 242 111 329 145 42 257 45 434 134 148 38 322 268 105 173 97 495 407 352 147 114 464 182 163 439 218 96 123 43 435 433 323 67 470 190 171 418 146 141 238 317 426 167 325 201 395 397 375 187 394 189 363 70 486 420 483 240 93 462 90 396 219 74 302 110 494 17 354 387 386 480 72 180 254 340 193 95 467 359 349 437 272 137 170 188 364 368 199 185 103 13 332 191 424 334 227 136 181 244 62 2 129 319 106 372 237 358 122 290 291 33 83 310 221 7 65 124 327 451 228 342 94 351 429 378 25 280 294 377 246 40 46 492 308 108 264 194 305 295 49 224 270 267 206 403 209 133 57 0 411 309 414 347 198 61 243 450 152 460 300 301 132 56 490 165 362 330 446 320 457 430 398 410 125 484 63 316 476 473 296 339 203 196 356 59 118 428 210 107 489 197 225 445 269 179 48 447 24 379 472 53 455 98 21 321 142 477 130 336 202 235 236 76 400 247 496 117 288 360 44 195 348 220 154 370 318 69 64 306 282 367 215 271 126 438 14 402 468 78 279 385 361 456 121 176 312 73 230 20 277 482 412 419 443 265 343 231 384 274 150 326 409 159 311 229 449 112 192 239 116 8 299 86 376 84 341 144 6 85 127 23 87 458 135 273 88 314 383 162 241 149 223 432 431 292 427 166 366 452 331 478 485 55 50 60 401 22 448 113 463 471 261 436 4 245 404 262 469 381 37 266 200 175 151 216 413 100 47 283 28 380 344 81 345 91 169 259 66 374 3 491 338 226 498 275 444 1 440 281 276 212 172 298 399 284 143 499 373 [0;36mnumber of operations: 6784
[0;39m[1;34marr[389]: [0;39m ./push_swap 414 105 405 372 407 208 28 186 38 230 375 280 356 106 294 46 260 286 489 140 67 438 201 128 202 303 73 418 270 166 316 304 76 486 422 58 184 279 474 241 295 263 88 210 108 321 113 234 130 464 107 404 455 300 223 91 85 401 492 127 79 97 324 145 72 307 292 209 470 479 21 281 369 5 285 374 327 154 251 271 175 447 379 436 45 394 468 274 333 22 142 135 441 176 266 437 353 268 94 70 163 242 162 322 272 311 349 288 139 306 9 351 497 120 98 262 48 265 125 237 238 317 246 60 36 256 483 283 276 273 156 124 498 449 357 233 403 167 200 346 240 411 194 179 187 87 71 151 12 425 296 129 332 345 43 4 473 143 183 383 178 472 132 364 495 169 480 350 89 66 490 392 247 165 320 27 391 484 220 355 205 413 121 117 16 325 20 100 313 109 53 226 467 399 114 431 395 408 342 170 370 261 393 68 55 102 378 95 460 384 92 398 337 214 126 177 239 309 302 158 224 65 195 231 173 244 415 389 314 41 339 218 416 457 13 74 152 86 287 485 204 494 462 363 54 419 78 371 298 42 57 376 478 452 137 245 30 469 450 249 206 49 434 83 466 19 134 454 188 348 159 335 203 427 412 217 213 17 96 18 190 318 2 390 421 448 465 157 267 461 198 305 215 119 40 360 290 297 118 493 155 458 35 252 253 3 10 207 228 197 315 7 64 264 424 32 153 99 93 59 334 229 397 388 31 354 293 161 278 131 243 381 34 330 196 82 222 115 90 341 174 420 373 282 172 336 47 122 323 225 29 259 409 192 193 144 338 168 402 400 44 343 352 319 116 410 250 14 56 453 211 149 61 432 138 219 367 191 189 25 358 258 430 428 359 406 366 426 277 442 254 33 380 459 37 62 180 275 365 146 308 6 361 23 101 164 81 80 1 340 387 63 255 433 227 329 181 199 69 368 112 221 103 456 362 326 185 212 310 487 52 123 382 429 15 248 182 110 386 147 8 232 289 216 443 160 50 440 328 471 499 0 496 477 301 488 417 385 475 312 235 344 26 444 439 347 171 445 75 396 236 423 291 136 51 84 446 11 269 133 111 150 476 481 257 141 39 77 491 435 148 451 463 284 104 482 24 377 299 331 [0;36mnumber of operations: 6784
[0;39m[1;34marr[390]: [0;39m ./push_swap 100 481 232 27 413 38 220 444 395 52 140 88 107 191 83 115 75 127 403 301 23 436 131 256 435 144 431 498 460 158 49 463 113 308 39 467 114 367 406 68 355 153 328 312 11 407 230 483 200 175 197 267 67 170 182 157 296 384 342 215 450 361 245 134 288 329 376 208 479 177 235 472 185 262 257 70 457 57 318 283 477 332 222 142 341 252 247 246 356 149 319 181 447 110 260 340 404 424 428 225 474 2 168 47 189 106 304 299 313 289 3 453 277 86 454 104 476 285 84 272 172 370 143 309 10 347 471 466 282 112 344 293 422 290 79 492 382 402 242 241 1 291 111 180 223 159 231 195 50 226 190 119 85 196 98 415 432 306 437 135 314 198 63 327 25 478 445 490 399 120 364 139 360 284 379 32 41 423 0 20 173 102 72 16 411 154 427 302 193 156 81 473 482 19 440 491 206 488 294 281 42 300 82 162 183 258 357 433 9 434 438 221 310 292 480 396 96 334 145 390 381 216 155 265 280 261 337 416 76 430 274 351 194 470 8 352 377 116 165 56 141 6 383 372 97 132 268 253 429 421 7 65 317 338 209 374 303 128 346 93 14 36 34 420 126 147 487 148 17 298 179 125 405 78 29 323 210 211 315 30 174 238 369 229 24 442 184 326 408 188 336 410 117 366 152 419 240 368 121 44 305 4 425 321 441 151 171 412 92 443 204 99 228 5 95 295 409 213 15 465 187 426 233 46 251 451 74 339 73 287 31 43 66 123 365 456 259 475 202 51 37 227 371 250 160 249 169 94 469 358 386 124 207 236 137 255 387 55 58 136 64 103 218 22 129 89 163 446 150 266 417 45 389 279 275 87 69 297 485 13 449 203 418 489 105 205 324 243 217 325 167 493 53 54 499 375 362 373 263 161 186 331 484 40 166 91 80 264 448 77 455 28 21 254 219 353 350 122 109 176 393 199 164 316 33 201 35 464 276 494 244 401 61 146 286 71 462 486 271 101 239 363 397 278 322 345 392 349 391 212 273 269 108 118 343 307 311 12 495 333 138 62 48 394 26 496 468 320 59 18 348 237 359 452 378 178 380 335 330 461 214 133 354 224 459 130 388 234 385 458 398 497 192 248 439 270 90 414 60 400 [0;36mnumber of operations: 6784
[0;39m[1;34marr[391]: [0;39m ./push_swap 132 136 299 407 72 214 255 10 195 248 292 329 282 227 482 318 204 244 284 27 370 181 337 54 213 79 210 359 154 151 168 410 456 8 313 420 192 483 247 111 427 237 451 31 75 225 256 175 15 161 413 178 240 155 82 191 121 304 300 417 462 167 339 150 193 330 234 316 28 306 428 351 281 252 134 201 363 270 274 177 36 146 296 302 438 95 35 454 429 345 347 236 131 278 323 290 257 477 91 444 173 426 69 21 400 495 305 387 63 294 396 485 24 436 76 218 170 401 221 228 298 418 353 80 354 469 423 264 325 460 328 116 130 372 355 188 350 239 46 158 260 443 397 110 6 88 458 310 42 446 285 406 435 38 385 442 472 245 241 147 466 180 399 2 346 137 212 74 267 279 262 388 473 171 55 389 499 197 183 440 3 384 125 312 463 238 14 66 145 242 185 424 271 486 488 392 453 141 390 51 371 422 142 33 356 273 77 258 334 432 205 1 326 421 49 48 457 402 490 445 333 47 20 376 166 57 203 112 231 52 332 59 207 367 43 365 78 375 157 56 216 198 190 200 53 230 123 182 98 87 452 128 378 81 340 327 25 138 115 58 448 84 464 366 447 104 311 211 352 297 174 23 409 380 377 246 259 431 358 341 176 41 342 229 289 109 127 5 348 19 220 286 484 118 106 143 344 97 455 11 474 189 467 336 68 93 61 412 314 120 403 187 12 26 232 135 159 288 101 411 18 152 117 414 126 224 206 253 16 4 439 405 169 415 223 408 105 277 471 65 276 108 254 133 315 475 172 275 90 331 368 491 498 468 162 71 107 360 317 45 301 40 139 374 37 478 263 0 113 265 196 119 369 114 62 494 272 102 235 219 94 364 461 30 324 489 379 430 89 335 381 124 433 338 156 293 319 450 349 476 449 199 100 13 487 493 295 226 67 60 492 373 184 194 343 481 215 140 382 148 307 383 64 222 419 164 186 425 92 320 39 251 208 73 283 179 144 99 70 309 280 268 266 129 393 496 322 83 217 479 497 459 165 243 470 86 96 209 122 153 437 9 291 465 233 34 250 32 394 85 361 7 160 386 480 50 434 22 416 395 261 391 303 404 441 249 357 17 362 321 398 287 29 269 308 149 44 202 163 103 [0;36mnumber of operations: 6784
[0;39m[1;34marr[392]: [0;39m ./push_swap 141 366 308 241 106 79 156 75 204 379 309 274 232 29 144 417 408 490 295 269 31 250 16 389 198 74 334 261 88 271 420 167 57 163 148 259 425 10 165 283 123 21 480 257 221 390 197 174 253 228 357 282 267 151 90 9 203 394 177 225 263 360 451 219 416 131 484 199 212 166 110 182 122 237 85 348 33 162 452 70 135 442 215 494 4 220 404 458 391 77 206 307 446 491 152 17 242 159 26 61 97 302 147 355 270 223 268 381 84 231 329 319 108 353 68 94 62 422 280 67 486 350 409 150 386 83 461 469 367 214 440 485 382 5 380 412 474 54 112 455 126 487 333 32 291 53 145 255 328 383 477 434 11 387 317 362 476 92 235 324 323 208 125 189 315 374 49 252 489 207 331 35 118 438 400 153 72 139 286 238 51 497 339 262 251 495 318 462 233 453 299 410 184 140 375 217 260 371 399 22 289 73 297 428 164 301 356 104 143 266 155 364 103 321 327 59 284 311 467 99 117 161 181 276 431 365 42 44 25 48 81 433 430 127 102 347 119 98 40 120 405 196 96 82 254 12 287 142 168 7 105 129 114 243 15 258 176 402 86 39 436 130 449 63 234 377 173 52 247 146 230 304 437 248 472 224 47 456 340 310 89 87 342 13 185 275 393 369 415 444 205 43 19 443 116 239 464 392 36 56 407 201 483 316 358 111 175 76 493 296 465 45 294 421 278 132 188 427 290 30 376 439 373 336 222 413 345 475 450 372 468 0 346 478 454 109 78 479 69 343 448 300 128 322 149 80 397 298 265 273 426 183 38 314 50 101 432 55 312 216 344 481 20 418 337 93 115 178 191 370 330 305 398 306 192 256 100 194 368 396 240 113 338 27 91 154 133 58 419 138 482 180 326 244 236 470 209 277 303 325 281 279 210 187 414 65 60 37 447 411 460 179 378 28 473 124 341 332 363 249 423 424 459 218 496 66 137 160 499 463 226 202 136 169 354 320 361 211 285 64 388 429 34 359 95 349 8 227 213 272 134 200 471 445 466 1 406 293 335 229 352 23 18 292 385 401 488 288 246 403 395 171 121 193 264 2 46 492 3 170 71 186 195 384 498 107 157 24 313 435 6 245 158 190 457 41 351 14 441 172 [0;36mnumber of operations: 6784
[0;39m[1;34marr[393]: [0;39m ./push_swap 260 4 321 61 444 469 204 129 393 253 479 147 290 68 307 430 228 308 317 177 209 37 125 33 140 345 383 348 439 459 428 272 102 234 144 103 49 155 51 65 214 31 478 268 318 490 331 99 263 332 496 366 358 481 81 5 278 284 18 392 494 179 398 229 242 167 259 9 311 449 181 216 77 451 371 233 100 454 109 1 314 287 265 313 306 335 113 410 118 338 343 292 135 17 138 207 461 498 53 230 98 447 401 281 187 36 380 257 52 151 405 377 55 361 433 446 11 58 90 133 27 436 353 372 280 418 455 142 453 274 87 29 57 467 435 128 291 124 484 45 499 97 269 359 409 182 39 134 239 212 189 297 231 132 175 153 19 200 88 85 50 329 206 149 205 337 137 241 225 326 89 489 111 203 121 152 120 190 184 473 277 309 434 357 246 188 293 423 497 108 244 24 157 47 362 493 485 159 56 64 192 333 476 38 370 394 315 483 217 208 193 254 122 162 312 352 349 457 21 495 415 442 302 396 171 186 70 112 354 170 219 34 105 325 72 422 249 131 375 373 320 452 14 486 425 384 475 465 60 458 273 223 395 41 115 346 299 66 6 412 347 245 240 264 95 324 169 330 227 487 267 403 42 255 210 183 222 10 173 2 248 168 492 488 79 86 482 28 195 92 266 76 340 141 43 283 238 20 12 32 261 164 16 82 460 431 117 285 213 310 165 84 237 59 211 160 123 256 327 130 411 172 275 176 67 69 139 386 145 258 470 93 215 379 374 201 328 107 101 247 48 407 402 390 443 441 323 463 236 54 202 3 30 166 154 472 226 462 388 15 464 250 448 471 191 194 262 336 75 163 397 421 339 199 40 429 150 342 158 80 438 276 378 279 400 341 364 83 7 406 474 23 385 399 427 417 295 414 110 437 298 94 376 174 8 161 294 116 322 148 319 221 46 351 387 22 367 296 356 426 270 344 185 197 178 78 491 440 62 468 334 232 156 25 381 477 413 355 419 44 143 198 119 369 304 196 363 104 301 420 224 424 243 350 136 408 288 389 432 445 220 13 251 450 391 305 73 360 416 289 74 316 466 286 127 368 271 235 126 146 71 252 404 282 106 63 303 300 218 114 26 0 382 456 91 96 180 35 480 365 [0;36mnumber of operations: 6784
[0;39m[1;34marr[394]: [0;39m ./push_swap 54 479 222 186 363 120 352 204 317 456 382 397 348 99 77 196 126 121 202 387 261 79 248 253 276 205 428 173 339 206 301 34 482 270 316 302 241 192 472 66 62 164 389 1 437 452 182 30 297 358 115 307 237 407 29 38 131 72 362 125 351 187 88 108 98 449 85 49 411 322 415 434 175 287 273 320 380 401 256 457 16 300 346 242 58 442 151 349 249 144 197 312 475 246 122 423 93 310 327 172 132 400 91 439 4 84 403 211 285 26 32 52 154 481 331 460 181 476 228 325 371 466 229 455 15 156 306 214 474 406 233 224 65 208 251 448 201 48 338 212 454 240 82 37 487 326 478 68 489 418 486 87 367 329 200 230 416 385 193 350 236 289 232 274 250 308 390 278 471 97 2 483 424 370 269 119 417 92 473 433 245 267 44 323 467 315 426 293 105 461 158 203 40 260 145 268 78 277 134 484 377 36 74 494 444 162 160 218 383 342 398 450 360 149 71 150 462 41 344 101 410 209 365 55 13 396 116 130 75 221 395 491 275 123 314 364 355 140 447 265 379 303 147 272 394 451 435 69 20 22 294 189 402 102 9 155 238 259 117 174 305 496 239 244 46 318 347 464 490 430 309 39 57 304 492 143 231 5 111 89 27 152 313 279 161 262 311 391 337 286 282 354 392 334 223 290 333 328 263 356 446 10 135 141 226 100 63 11 381 375 414 194 64 96 469 465 198 420 247 23 7 90 183 368 495 103 35 127 159 470 357 440 163 340 106 295 184 110 488 67 421 376 42 95 493 210 330 86 94 114 431 332 60 291 14 19 445 299 336 215 133 243 12 59 169 432 384 378 217 168 53 413 258 497 112 341 485 425 429 177 70 136 129 468 220 107 31 499 254 118 81 296 399 255 298 137 288 443 359 477 45 148 463 28 438 372 427 124 0 374 207 257 165 412 453 369 213 366 216 190 252 153 199 178 139 393 167 353 18 195 25 408 43 436 76 404 113 138 104 284 292 219 264 281 324 321 170 283 6 33 166 21 109 185 345 8 480 17 191 128 176 386 24 422 409 146 142 51 361 227 280 50 235 180 56 179 171 458 419 80 335 266 234 319 498 3 441 271 459 157 188 373 388 73 225 405 343 61 83 47 [0;36mnumber of operations: 6784
[0;39m[1;34marr[395]: [0;39m ./push_swap 404 71 79 390 256 178 402 372 94 293 273 135 95 165 136 316 76 432 322 57 87 88 203 133 177 204 453 8 217 61 387 205 315 179 353 258 466 130 296 144 134 408 113 31 184 289 393 312 294 129 69 383 266 209 17 238 450 89 228 433 279 460 426 119 451 132 301 400 320 347 28 275 55 376 331 14 417 307 416 52 219 142 490 241 180 200 161 0 342 141 351 35 104 155 285 458 455 99 96 418 220 163 452 336 461 389 199 127 138 45 472 120 56 334 459 3 495 385 429 150 311 431 183 202 167 9 335 43 208 405 479 22 245 125 240 476 227 382 19 494 117 170 377 187 29 171 412 254 27 441 384 115 271 374 381 427 467 196 4 229 394 41 166 388 292 2 497 137 181 84 126 349 68 303 37 81 328 436 239 262 309 484 283 481 26 145 284 326 370 361 25 368 186 299 175 182 169 139 489 480 58 236 369 278 410 105 216 330 78 148 111 44 195 403 487 160 90 5 306 447 207 498 232 345 123 439 72 97 47 121 492 100 274 146 363 371 399 247 499 243 253 474 483 237 464 15 80 192 7 214 287 485 231 260 242 415 6 86 463 355 151 197 1 420 456 348 304 496 332 168 143 373 392 36 268 194 449 206 21 473 53 305 185 281 288 346 360 149 419 49 244 249 277 50 269 188 438 457 118 365 435 77 215 193 343 189 103 33 462 109 366 272 201 475 482 198 357 308 42 265 70 153 448 314 286 248 20 235 397 191 40 93 356 74 172 354 341 424 226 102 338 297 174 444 159 38 92 409 107 411 210 352 337 290 65 321 218 493 443 116 101 255 46 114 470 367 413 310 48 246 250 222 83 259 291 270 257 62 131 491 339 13 122 213 162 406 263 375 63 446 223 276 112 140 234 75 39 302 442 158 421 454 106 344 313 437 173 445 261 280 386 267 264 465 67 317 350 468 110 323 252 124 396 325 423 91 164 364 16 64 327 414 54 440 147 60 486 32 378 425 225 157 251 10 300 152 30 379 488 233 430 329 190 434 391 380 108 340 362 282 59 82 478 295 407 333 298 395 477 11 469 51 12 98 211 24 398 428 176 359 324 401 66 224 358 422 471 156 212 154 319 18 34 128 318 23 73 85 230 221 [0;36mnumber of operations: 6784
[0;39m[1;34marr[396]: [0;39m ./push_swap 128 443 499 341 494 169 423 81 150 238 179 265 94 404 269 433 75 484 230 375 339 300 100 27 102 478 111 118 235 394 135 96 41 283 408 123 127 210 183 275 429 33 247 481 4 273 76 252 113 43 390 147 370 165 138 209 36 39 207 491 415 480 477 71 144 419 221 191 205 413 474 276 466 131 412 40 15 490 20 175 436 407 462 73 117 186 148 386 223 240 437 23 454 271 441 167 296 274 178 411 421 236 427 420 492 10 399 306 174 181 29 173 199 116 465 246 57 62 447 366 158 189 485 90 66 1 226 160 396 284 132 329 449 204 438 254 143 187 368 52 472 299 272 106 496 304 324 213 365 244 336 103 16 357 289 360 176 194 182 267 21 455 141 149 193 63 487 249 9 130 309 78 397 452 450 389 346 50 222 218 253 379 322 342 385 355 219 0 319 91 60 155 266 498 320 126 451 217 489 327 105 348 225 190 18 242 371 227 125 373 168 428 145 234 85 495 409 369 359 378 384 162 19 340 95 124 206 473 114 493 288 294 335 318 469 422 264 7 88 121 445 261 255 321 270 417 38 196 392 133 17 323 177 285 343 376 108 257 54 93 305 263 382 470 212 134 163 314 333 112 68 56 424 278 229 476 166 442 5 467 171 308 362 156 401 281 440 457 434 398 153 220 201 316 200 137 72 298 330 89 377 245 172 387 350 372 3 313 460 34 107 51 345 431 388 380 65 344 232 70 351 224 6 448 416 22 198 25 30 295 215 59 211 64 231 334 468 101 49 483 292 310 381 353 42 482 146 37 363 159 258 185 208 84 406 262 203 446 395 303 157 170 99 439 347 202 325 488 352 332 58 14 243 216 195 328 192 287 48 354 110 53 61 461 77 260 80 45 26 87 184 338 119 24 8 67 28 164 317 291 11 356 282 403 256 161 458 248 349 44 277 2 237 250 497 463 259 228 32 92 214 453 302 410 307 109 301 471 374 197 393 97 74 279 414 151 136 459 402 251 358 364 311 152 286 430 405 83 82 312 268 290 383 293 79 46 391 12 326 86 400 129 180 425 239 47 98 479 418 315 280 233 104 13 456 297 435 486 475 122 432 367 188 444 142 140 35 426 115 241 331 31 464 361 337 139 69 55 120 154 [0;36mnumber of operations: 6784
[0;39m[1;34marr[397]: [0;39m ./push_swap 12 265 194 485 227 68 137 427 368 478 35 304 250 322 121 290 364 58 140 375 491 210 79 162 379 308 429 493 393 260 280 65 455 104 165 399 497 205 132 174 173 199 82 235 496 101 452 135 293 366 243 119 456 155 14 107 417 69 223 10 129 269 292 270 256 80 363 156 324 442 315 423 213 391 150 367 126 329 93 247 26 259 148 202 403 22 117 474 23 88 254 184 395 410 258 381 211 53 145 55 374 141 2 134 479 289 190 419 130 326 4 207 221 242 95 413 488 216 8 214 122 72 49 220 376 461 48 133 163 197 245 282 356 389 411 166 490 11 468 430 97 475 302 377 43 28 217 469 209 142 454 408 246 5 239 226 353 262 204 440 281 295 370 333 351 244 337 305 466 405 115 388 481 435 309 330 445 25 433 189 355 113 139 492 342 123 188 114 495 178 257 118 230 249 443 146 158 112 192 438 143 426 279 73 27 344 66 240 41 382 360 394 45 179 446 312 31 127 357 195 301 392 180 261 401 320 476 354 51 13 76 154 372 91 338 46 0 352 20 175 186 228 416 499 471 470 159 61 348 321 288 303 483 451 362 457 52 32 300 397 361 346 15 164 472 380 70 1 268 110 238 103 484 255 498 263 149 63 198 458 332 334 347 378 86 85 38 387 124 153 161 373 21 237 136 335 3 396 231 273 272 331 7 19 39 99 105 24 345 167 225 18 168 94 486 437 467 398 473 325 47 200 60 371 6 425 314 296 297 447 343 278 33 480 318 42 109 116 185 264 432 307 298 436 219 201 98 187 340 100 428 191 448 78 386 406 358 37 277 311 252 89 71 384 350 170 193 144 125 415 50 182 44 365 30 54 369 477 434 203 383 171 431 248 316 96 299 67 276 275 120 494 138 84 287 285 420 390 34 336 90 131 267 176 407 414 459 181 339 106 40 421 229 251 77 487 439 453 310 111 306 412 449 169 56 464 404 232 283 313 274 102 62 253 152 147 424 196 241 294 222 284 87 81 215 234 74 59 183 266 157 402 224 83 177 128 271 57 400 17 460 317 422 208 75 160 108 323 359 418 291 36 450 236 489 328 218 286 172 92 444 29 151 16 327 206 349 441 465 212 319 64 463 385 462 9 233 341 482 409 [0;36mnumber of operations: 6784
[0;39m[1;34marr[398]: [0;39m ./push_swap 36 358 321 291 135 496 206 457 348 349 465 77 331 228 74 196 333 365 493 275 477 94 498 8 126 394 157 289 115 305 216 422 171 366 437 408 137 415 286 14 134 292 82 140 86 463 162 116 141 489 240 310 247 138 230 222 417 48 167 487 221 259 384 201 208 407 73 339 60 38 212 229 59 33 145 480 338 146 254 284 355 356 424 472 372 251 13 177 311 279 388 204 217 357 5 39 442 328 144 313 323 371 191 132 244 261 199 130 298 460 340 40 151 173 164 378 88 273 360 495 113 147 75 24 416 95 170 402 476 347 285 280 52 54 450 90 420 470 163 63 446 353 174 332 287 255 139 18 159 246 190 283 42 189 307 354 161 118 306 368 27 398 243 155 387 434 12 335 302 122 205 128 91 105 92 290 430 124 474 17 315 183 268 362 451 414 412 429 180 376 445 250 452 214 158 76 211 322 359 22 237 109 81 223 234 380 481 473 433 397 385 227 111 69 411 484 57 449 186 406 267 418 30 374 426 80 455 440 10 454 193 256 468 316 439 51 6 276 121 114 300 409 202 405 317 497 319 265 467 178 436 272 494 235 462 215 11 314 93 103 28 427 136 46 297 220 198 106 252 266 257 373 264 327 386 309 486 294 352 312 89 410 299 66 127 192 278 341 15 253 62 72 262 152 98 102 23 37 391 382 25 165 45 160 101 281 9 413 337 26 70 79 67 110 179 78 421 293 393 320 4 108 184 367 443 133 194 153 404 131 176 143 419 389 58 270 96 351 175 303 225 47 444 207 56 431 64 469 395 166 342 125 490 104 263 21 188 499 369 475 248 435 295 364 453 464 336 346 169 390 197 31 396 187 304 485 324 129 296 438 423 239 149 19 117 87 344 181 399 150 377 232 432 350 172 84 330 29 226 282 99 50 326 209 343 325 16 156 471 428 242 363 55 119 277 32 7 479 35 379 241 203 370 288 448 238 44 185 318 361 148 71 49 85 142 425 381 274 401 123 441 154 403 260 43 459 41 466 20 218 383 447 1 107 258 0 456 308 120 219 231 2 269 334 492 224 68 65 483 97 245 329 236 61 249 53 491 213 3 200 100 478 392 83 233 112 34 488 271 400 461 345 458 210 182 301 375 482 195 168 [0;36mnumber of operations: 6784
