[1;34marr[0]: [0;39m ./push_swap 1 52 18 10 74 30 21 59 38 54 26 13 68 71 22 94 49 66 51 100 62 98 46 27 32 45 48 86 88 95 11 47 36 4 8 41 65 80 39 34 5 70 7 31 3 15 17 53 6 81 82 12 72 99 23 91 20 14 56 57 60 89 93 67 24 96 58 87 28 29 40 77 92 97 9 63 84 2 16 69 79 50 78 75 73 85 37 43 19 90 42 33 64 76 83 55 25 44 35 61 [0;36mnumber of operations: 1081
[0;39m[1;34marr[486]: [0;39m ./push_swap 41 2 80 70 1 73 84 3 20 19 43 18 27 40 10 48 33 50 49 74 83 97 38 98 22 9 92 67 28 17 63 78 14 100 59 56 69 57 32 94 71 23 21 55 72 82 44 7 12 47 85 91 52 76 37 68 86 81 30 53 61 62 42 39 75 54 88 8 35 29 34 11 24 51 65 64 90 25 79 6 58 66 26 46 31 93 99 77 87 13 15 89 4 45 36 95 60 96 16 5 [0;36mnumber of operations: 1081
[0;39m[1;34marr[487]: [0;39m ./push_swap 41 57 44 62 7 5 100 4 54 15 16 38 56 69 98 96 50 94 82 39 32 23 27 43 89 51 63 42 49 52 37 31 36 19 6 92 68 58 59 86 28 46 74 35 83 77 10 75 25 29 34 30 20 11 71 55 40 21 97 17 88 93 73 61 79 66 3 45 72 26 99 95 1 8 12 81 24 90 13 91 9 18 53 47 85 70 22 84 76 87 2 60 67 33 78 65 64 48 14 80 [0;36mnumber of operations: 1081
[0;39m[1;34marr[488]: [0;39m ./push_swap 41 75 97 19 30 47 13 45 55 33 26 10 34 98 85 87 72 50 28 90 60 44 12 43 61 32 39 27 59 31 86 73 5 93 16 8 62 51 100 77 92 49 67 80 64 94 81 63 54 57 78 65 48 70 37 74 2 66 76 14 89 71 36 69 35 25 56 21 91 7 40 38 68 96 82 9 88 22 4 11 84 6 83 95 53 42 1 23 17 18 3 29 99 58 46 15 52 24 79 20 [0;36mnumber of operations: 1081
[0;39m[1;34marr[489]: [0;39m ./push_swap 41 95 45 54 90 9 18 62 35 89 36 87 14 76 93 27 71 17 75 8 40 55 66 42 91 74 37 96 61 22 84 5 48 24 67 72 57 80 81 47 100 77 1 59 63 13 23 12 6 56 50 39 16 3 86 52 11 28 83 33 43 64 53 92 46 29 73 20 7 32 88 70 82 19 2 31 51 26 94 38 25 68 58 44 49 97 34 79 69 98 15 21 30 4 65 99 78 85 60 10 [0;36mnumber of operations: 1081
[0;39m[1;34marr[490]: [0;39m ./push_swap 41 73 2 43 98 46 42 6 16 31 8 60 75 27 74 99 76 25 40 87 35 54 51 83 18 36 90 45 89 95 64 22 53 50 88 79 33 61 12 38 65 93 91 32 80 13 20 29 97 62 85 77 7 11 21 37 1 81 44 48 52 59 10 63 15 94 47 55 57 5 67 49 69 96 70 71 86 26 84 100 58 82 3 9 92 56 23 39 28 4 34 14 17 72 78 66 68 30 24 19 [0;36mnumber of operations: 1081
[0;39m[1;34marr[491]: [0;39m ./push_swap 41 8 76 55 97 60 50 94 80 48 81 38 67 11 32 7 45 16 89 82 10 14 78 93 28 46 40 49 42 59 13 29 52 51 4 6 2 21 37 72 12 24 56 34 66 23 100 47 86 43 19 64 99 69 35 61 73 20 74 9 17 71 58 54 53 70 1 25 95 85 18 22 92 91 31 57 15 88 77 84 36 5 27 39 79 90 87 65 96 33 62 26 68 98 30 83 3 63 44 75 [0;36mnumber of operations: 1081
[0;39m[1;34marr[492]: [0;39m ./push_swap 41 62 58 39 94 40 98 2 82 3 48 64 19 50 49 14 60 47 72 99 79 96 68 27 78 71 97 67 89 85 6 81 37 56 77 8 83 7 91 66 10 80 52 70 36 63 75 45 87 35 92 20 16 69 44 1 32 21 22 53 100 29 28 26 73 74 61 93 24 84 12 76 15 65 43 88 9 23 11 42 25 30 57 86 18 5 51 59 17 33 54 55 90 38 31 34 46 13 95 4 [0;36mnumber of operations: 1081
[0;39m[1;34marr[493]: [0;39m ./push_swap 41 94 38 15 46 49 99 17 60 36 83 84 88 90 82 91 4 32 87 57 40 64 97 67 2 61 27 73 78 39 25 50 95 81 86 69 71 26 79 29 33 34 76 23 10 14 16 52 5 45 13 62 58 42 72 1 43 6 68 59 44 96 8 89 80 54 98 37 75 18 21 65 7 53 3 9 12 47 100 22 48 85 19 92 30 66 31 55 63 28 24 56 70 77 93 51 20 35 74 11 [0;36mnumber of operations: 1081
[0;39m[1;34marr[494]: [0;39m ./push_swap 41 40 58 24 11 37 92 6 65 66 70 8 28 83 89 57 39 10 43 67 94 63 7 74 2 73 44 54 19 48 17 32 56 23 30 96 35 36 90 86 52 34 71 22 85 51 49 15 21 45 69 95 88 46 1 87 59 80 50 77 61 42 62 91 14 13 79 72 53 5 60 68 55 47 82 18 3 27 33 99 26 12 64 93 84 78 38 4 29 100 16 9 75 76 97 25 20 31 98 81 [0;36mnumber of operations: 1081
[0;39m[1;34marr[495]: [0;39m ./push_swap 42 70 8 61 48 40 15 27 87 41 34 39 53 43 14 59 32 20 54 82 45 5 24 46 73 88 81 51 76 28 44 83 30 86 71 17 65 93 97 80 21 47 95 78 55 57 12 89 26 9 37 38 36 100 22 66 2 90 10 1 91 74 16 99 67 68 19 72 52 63 92 56 3 62 18 35 77 96 7 85 6 94 79 31 23 64 49 69 58 98 25 33 11 84 60 29 75 4 13 50 [0;36mnumber of operations: 1081
[0;39m[1;34marr[496]: [0;39m ./push_swap 42 21 93 73 3 88 24 13 1 56 85 84 64 83 97 26 39 96 29 80 69 91 63 38 28 32 47 67 74 23 53 59 82 94 10 33 90 58 62 57 20 46 77 43 66 25 2 40 19 51 37 36 7 60 22 45 87 99 44 76 54 18 79 8 49 16 65 9 100 81 70 41 78 75 31 98 95 17 27 4 71 30 15 86 61 12 5 68 14 48 50 92 55 35 6 11 34 72 52 89 [0;36mnumber of operations: 1081
[0;39m[1;34marr[497]: [0;39m ./push_swap 42 44 84 37 23 3 22 5 72 25 62 65 10 94 74 79 75 9 6 43 30 45 57 92 86 35 54 50 48 73 81 85 67 80 11 87 4 13 99 1 64 95 29 16 60 78 2 7 56 59 90 31 88 63 96 70 38 69 15 41 27 24 52 83 89 97 26 21 55 47 71 100 91 66 98 14 34 68 53 32 82 20 61 40 46 93 36 39 51 18 58 33 28 17 77 12 8 19 49 76 [0;36mnumber of operations: 1081
[0;39m[1;34marr[498]: [0;39m ./push_swap 42 96 99 83 33 35 61 27 32 67 38 80 75 39 8 57 41 81 12 56 26 91 22 97 65 72 45 71 63 25 92 66 44 58 14 84 17 6 93 18 55 50 20 36 78 82 11 16 52 64 40 5 10 76 9 13 49 46 94 34 89 86 73 95 53 48 19 68 90 29 69 87 51 2 74 47 59 70 15 28 85 77 60 4 30 62 1 37 21 79 7 31 43 100 3 54 98 88 24 23 [0;36mnumber of operations: 1081
[0;39m[1;34marr[499]: [0;39m ./push_swap 42 17 82 5 34 83 97 51 40 65 57 61 30 16 47 27 23 78 11 49 53 68 87 41 69 67 15 60 88 52 37 48 54 90 20 64 56 6 80 73 96 9 26 79 1 94 25 39 2 91 50 59 75 38 44 89 77 62 86 8 21 100 63 32 13 3 14 72 31 28 33 22 84 70 4 98 76 92 43 55 12 36 46 18 7 24 19 99 85 71 45 58 74 93 35 29 81 10 66 95 [0;36mnumber of operations: 1081
[0;39m[1;34marr[500]: [0;39m ./push_swap 42 83 81 71 43 67 98 17 80 51 95 8 92 13 34 31 23 29 45 12 22 14 16 88 56 2 58 28 69 74 96 38 49 78 37 50 48 4 99 26 72 21 53 9 40 73 66 87 15 39 61 63 30 3 75 6 65 77 55 35 5 59 27 52 54 19 10 60 41 84 97 20 82 100 94 46 91 90 33 25 70 79 85 7 32 62 86 11 93 68 24 36 44 76 89 64 18 57 1 47 [0;36mnumber of operations: 1081
[0;39m[1;34marr[501]: [0;39m ./push_swap 42 70 47 52 56 18 4 89 85 71 41 39 66 45 14 29 53 46 30 50 48 95 44 64 60 23 17 7 96 35 20 80 37 74 34 13 90 31 58 40 87 67 38 92 55 73 86 32 98 26 51 15 62 49 12 81 72 65 61 43 68 25 63 91 78 6 22 83 24 69 27 9 94 33 79 19 82 3 11 100 5 99 93 88 16 8 77 10 59 1 36 84 21 76 97 54 28 57 2 75 [0;36mnumber of operations: 1081
[0;39m[1;34marr[502]: [0;39m ./push_swap 42 56 23 80 100 75 98 93 45 61 76 15 13 69 47 50 5 38 21 54 10 9 30 3 89 4 97 46 35 7 19 68 17 65 44 85 86 49 63 62 52 64 82 71 43 26 79 91 37 12 6 48 99 70 39 18 60 55 51 1 83 95 24 11 90 72 84 16 81 67 96 94 36 34 78 20 25 59 32 29 57 33 27 40 77 73 74 66 92 2 53 41 14 31 88 22 28 87 58 8 [0;36mnumber of operations: 1081
[0;39m[1;34marr[503]: [0;39m ./push_swap 42 44 24 54 86 80 41 33 52 55 58 89 100 83 97 43 65 84 38 28 99 87 48 96 71 59 94 68 3 98 21 82 15 88 26 46 70 62 56 63 20 36 5 91 93 27 79 53 32 81 66 57 11 76 14 60 13 18 17 61 30 10 29 67 73 1 35 37 74 31 25 92 64 23 16 69 2 12 72 39 40 8 75 6 85 22 47 50 34 19 51 7 4 77 49 90 78 95 9 45 [0;36mnumber of operations: 1081
[0;39m[1;34marr[504]: [0;39m ./push_swap 42 1 24 79 61 49 75 53 57 92 38 12 9 73 99 63 60 18 10 11 25 48 44 95 78 32 22 59 6 2 21 50 58 65 36 40 41 7 39 15 27 33 55 87 47 37 56 3 96 67 90 83 68 74 20 100 28 82 17 89 69 85 19 31 8 29 81 14 94 70 35 62 4 72 64 46 84 23 91 76 80 77 71 98 45 43 52 5 13 93 30 97 34 88 16 26 66 51 54 86 [0;36mnumber of operations: 1081
[0;39m[1;34marr[505]: [0;39m ./push_swap 42 73 89 87 60 25 76 13 93 91 83 3 18 80 23 4 58 53 51 43 31 46 10 79 1 9 54 88 57 36 96 34 63 97 50 98 47 33 92 30 2 22 16 27 74 24 44 41 35 64 28 5 45 68 55 29 12 67 78 48 6 61 70 72 77 84 62 85 15 52 17 66 8 69 14 11 71 19 75 26 56 20 99 7 90 38 86 95 82 59 32 65 100 40 49 21 39 37 94 81 [0;36mnumber of operations: 1081
[0;39m[1;34marr[506]: [0;39m ./push_swap 42 82 83 18 79 73 55 97 54 100 92 64 29 14 87 27 96 31 23 75 93 70 65 7 77 30 20 44 13 95 2 33 94 4 50 25 45 19 51 40 15 86 80 89 67 17 63 61 53 62 1 46 11 12 74 22 10 88 71 52 78 60 81 6 9 28 76 72 99 48 3 66 5 24 36 26 39 57 43 49 58 35 32 85 8 56 69 21 59 34 98 41 84 90 38 16 47 37 91 68 [0;36mnumber of operations: 1081
[0;39m[1;34marr[507]: [0;39m ./push_swap 43 39 91 46 63 32 82 37 21 72 53 79 12 14 86 41 59 66 8 64 47 99 49 17 98 3 16 58 19 42 69 20 1 30 5 95 22 92 52 100 34 40 81 33 48 13 76 11 6 80 75 73 51 26 10 24 94 90 70 18 35 74 9 38 57 68 15 97 84 61 27 87 29 77 65 55 44 56 60 36 93 89 67 62 45 54 4 23 7 96 2 25 85 50 88 71 83 78 31 28 [0;36mnumber of operations: 1081
[0;39m[1;34marr[508]: [0;39m ./push_swap 43 45 8 36 56 34 53 12 75 99 7 87 1 41 79 46 26 3 18 22 64 76 89 70 68 17 35 15 66 19 81 85 72 90 98 96 52 93 92 61 84 58 49 10 55 42 88 5 23 82 60 37 16 6 39 38 44 77 14 57 65 47 33 63 95 13 94 27 20 40 11 59 86 51 30 48 67 2 4 78 25 69 29 9 100 62 83 28 21 32 54 91 24 97 73 74 31 80 50 71 [0;36mnumber of operations: 1081
[0;39m[1;34marr[509]: [0;39m ./push_swap 43 15 98 46 70 10 74 94 81 58 97 96 55 89 56 69 52 100 36 12 53 6 51 42 18 99 29 14 95 16 19 78 33 80 57 26 87 32 90 13 2 49 91 63 88 73 47 30 66 44 71 20 76 45 62 48 75 35 79 11 54 59 65 9 67 68 40 4 61 34 21 84 72 41 50 39 25 31 64 17 77 8 86 82 37 23 60 28 83 24 85 3 38 7 1 5 92 27 22 93 [0;36mnumber of operations: 1081
[0;39m[1;34marr[510]: [0;39m ./push_swap 43 31 86 58 22 87 90 92 54 94 70 76 99 33 80 72 88 14 82 57 27 98 97 78 19 73 32 53 95 83 49 56 35 36 45 38 74 42 64 9 39 23 55 96 47 84 75 1 41 40 59 89 44 26 65 24 66 3 7 25 2 5 13 85 6 28 67 52 11 37 15 93 60 30 50 91 46 77 17 79 16 68 21 4 10 81 63 62 20 61 48 51 12 69 100 18 34 71 8 29 [0;36mnumber of operations: 1081
[0;39m[1;34marr[511]: [0;39m ./push_swap 43 53 3 90 9 12 31 14 6 26 33 69 61 62 36 20 85 60 63 46 41 34 27 54 79 44 45 32 86 29 65 13 98 80 10 40 51 66 5 18 57 39 47 71 83 35 55 91 1 7 24 16 8 56 15 74 64 81 77 95 2 42 92 30 100 25 28 68 21 82 94 78 87 17 19 50 23 37 49 99 70 96 58 38 4 72 75 48 22 89 93 76 97 11 52 73 84 59 67 88 [0;36mnumber of operations: 1081
[0;39m[1;34marr[512]: [0;39m ./push_swap 43 69 47 91 23 44 51 17 59 99 53 29 37 39 66 5 24 10 100 64 80 36 95 77 33 65 34 60 70 56 68 50 52 32 89 88 76 41 13 73 57 85 97 11 90 2 26 35 49 1 9 94 71 6 79 40 67 92 48 62 7 20 55 81 54 96 78 31 58 98 28 83 16 75 18 82 21 45 30 15 19 86 14 4 25 42 84 3 87 46 63 22 12 27 74 8 38 72 93 61 [0;36mnumber of operations: 1081
[0;39m[1;34marr[513]: [0;39m ./push_swap 43 68 60 5 63 78 2 28 61 100 26 8 29 42 25 92 45 70 41 7 73 82 97 83 74 87 40 59 79 44 77 46 36 51 53 1 23 35 12 16 62 91 34 54 80 14 15 32 39 95 67 37 96 47 9 65 56 75 94 17 22 66 27 64 33 24 98 69 38 50 86 10 85 99 52 88 21 3 57 90 84 6 20 11 93 18 19 4 72 49 13 55 48 30 71 58 81 76 31 89 [0;36mnumber of operations: 1081
[0;39m[1;34marr[514]: [0;39m ./push_swap 43 28 15 64 86 90 16 25 95 21 63 29 39 89 41 49 40 59 7 93 55 47 8 76 52 65 92 60 71 23 79 18 73 67 61 10 27 62 78 83 12 38 37 56 96 36 6 50 94 54 91 4 14 32 48 2 75 33 3 77 11 22 87 57 97 69 85 9 5 66 53 99 24 58 81 13 74 44 35 45 72 17 42 80 68 1 31 84 100 30 82 34 46 88 19 51 26 20 98 70 [0;36mnumber of operations: 1081
[0;39m[1;34marr[515]: [0;39m ./push_swap 43 11 50 36 81 75 65 10 86 31 100 8 51 23 7 41 60 83 44 62 87 17 27 91 92 38 72 73 57 89 45 54 52 76 22 13 26 28 85 21 56 20 6 30 69 95 3 33 74 90 99 98 5 53 55 67 42 93 58 63 1 71 49 82 4 37 2 24 96 61 97 9 88 66 59 18 32 84 80 78 47 12 46 48 34 25 94 68 40 39 29 79 16 15 70 64 35 77 19 14 [0;36mnumber of operations: 1081
[0;39m[1;34marr[516]: [0;39m ./push_swap 43 51 53 65 54 3 81 74 58 5 84 68 37 27 38 1 13 32 97 11 25 48 87 93 7 85 71 15 77 4 73 16 28 21 72 29 2 31 39 19 89 52 63 6 82 23 33 62 12 80 30 61 59 18 14 46 50 17 24 9 60 96 79 92 69 41 42 100 34 56 35 47 49 44 91 64 67 20 45 26 22 57 99 86 66 78 98 76 75 8 10 95 83 40 36 90 55 94 88 70 [0;36mnumber of operations: 1081
[0;39m[1;34marr[517]: [0;39m ./push_swap 43 45 98 38 26 52 100 12 64 77 96 66 61 25 21 80 99 8 86 72 29 68 40 89 9 36 28 34 65 92 91 7 71 4 31 95 87 57 50 81 30 3 22 90 82 94 60 83 33 6 63 55 44 85 42 39 62 23 84 73 75 5 88 24 10 14 59 70 54 69 13 46 58 17 2 15 93 27 47 97 76 78 32 56 67 20 11 18 16 41 35 1 74 51 48 37 19 53 79 49 [0;36mnumber of operations: 1081
[0;39m[1;34marr[518]: [0;39m ./push_swap 43 26 93 99 45 9 89 84 23 11 46 57 74 12 19 92 94 83 68 85 4 15 49 3 7 38 63 51 21 30 35 56 65 32 96 78 41 59 86 87 8 95 31 75 100 97 69 90 1 24 70 22 55 5 39 53 80 33 28 82 79 40 29 73 91 72 37 60 16 34 47 36 42 67 2 17 44 61 98 18 10 50 6 27 76 62 66 54 64 20 25 81 58 52 88 77 14 71 48 13 [0;36mnumber of operations: 1081
[0;39m[1;34marr[519]: [0;39m ./push_swap 44 88 56 76 40 70 66 52 83 86 7 8 30 15 42 2 14 5 64 27 65 89 34 68 98 33 84 1 18 85 21 95 11 6 19 24 23 81 16 79 60 43 32 53 48 28 29 92 93 75 38 10 12 25 50 100 55 91 22 94 78 20 63 17 51 77 61 72 13 54 41 82 58 74 36 80 26 99 57 35 4 87 9 62 39 31 37 73 3 69 49 45 46 67 90 59 97 96 47 71 [0;36mnumber of operations: 1081
[0;39m[1;34marr[520]: [0;39m ./push_swap 44 89 61 76 96 9 91 47 35 100 93 75 2 8 33 19 69 72 70 51 15 62 28 54 37 7 23 50 64 66 90 53 36 16 17 59 21 71 63 10 85 45 74 18 13 29 80 46 79 43 3 31 87 5 82 38 95 39 40 41 77 48 92 86 88 97 65 26 27 57 11 4 1 6 94 14 78 12 83 49 58 20 24 73 56 42 68 30 98 52 99 22 25 67 60 55 84 32 34 81 [0;36mnumber of operations: 1081
[0;39m[1;34marr[521]: [0;39m ./push_swap 44 53 81 10 54 29 22 87 39 21 71 88 93 96 63 91 69 58 2 19 49 9 77 17 89 85 59 56 31 6 48 99 30 55 74 23 3 92 52 50 11 82 60 70 76 78 40 62 34 43 12 41 75 8 95 65 4 35 90 32 45 38 20 25 61 66 57 67 16 14 13 97 47 83 84 24 86 37 7 33 15 1 51 5 68 36 73 26 80 100 46 72 64 28 18 94 98 27 42 79 [0;36mnumber of operations: 1081
[0;39m[1;34marr[522]: [0;39m ./push_swap 44 21 5 29 12 1 45 98 97 26 79 82 27 87 48 73 34 66 19 88 67 8 25 7 85 69 78 50 91 89 47 53 61 59 41 39 71 55 46 70 49 10 37 43 20 40 32 38 72 23 17 74 58 6 36 81 31 90 65 11 2 80 84 16 60 30 83 35 64 100 99 63 96 76 75 14 77 68 33 94 9 42 86 93 54 28 57 24 95 62 22 52 18 15 4 92 3 13 56 51 [0;36mnumber of operations: 1081
[0;39m[1;34marr[523]: [0;39m ./push_swap 44 79 99 28 74 59 43 13 52 56 93 22 33 70 80 20 95 10 23 51 50 34 16 25 8 96 17 91 89 39 42 65 82 86 15 87 48 19 68 58 53 90 63 14 27 60 40 45 54 4 75 83 85 1 30 78 38 71 76 98 37 5 31 97 66 84 69 11 92 81 12 29 6 35 62 64 41 77 55 2 24 72 100 88 46 18 47 26 61 94 7 67 3 49 57 9 73 32 21 36 [0;36mnumber of operations: 1081
[0;39m[1;34marr[524]: [0;39m ./push_swap 44 22 49 89 8 20 51 31 65 39 41 50 67 12 13 78 64 63 27 58 74 23 5 37 87 47 17 84 60 55 53 1 48 91 18 96 11 15 30 6 3 57 42 9 76 38 46 25 68 21 82 2 92 72 71 28 66 10 34 24 4 33 93 7 29 98 100 99 59 56 86 95 45 90 79 62 36 81 54 43 77 19 32 26 75 69 85 80 83 61 14 73 70 94 97 52 16 35 40 88 [0;36mnumber of operations: 1081
[0;39m[1;34marr[525]: [0;39m ./push_swap 44 20 1 62 64 47 100 25 43 59 31 60 30 49 7 42 24 46 3 35 58 89 29 55 22 74 50 69 96 86 97 6 23 81 61 77 28 70 27 75 91 93 4 37 73 9 76 8 63 99 78 90 88 85 12 87 56 79 21 57 38 36 16 39 18 52 84 92 65 53 19 5 32 71 11 67 45 33 98 13 26 10 54 2 15 41 95 80 83 40 72 17 66 51 34 48 82 68 14 94 [0;36mnumber of operations: 1081
[0;39m[1;34marr[526]: [0;39m ./push_swap 44 5 19 41 1 62 60 17 74 6 89 11 51 67 70 57 72 78 16 40 71 27 32 10 18 34 94 77 39 97 93 15 79 81 82 43 99 8 63 31 58 4 30 12 53 85 91 96 64 86 100 92 3 55 24 84 49 45 9 90 14 83 88 21 54 95 75 38 35 59 56 46 36 69 22 87 28 29 25 80 7 48 50 33 66 61 98 42 23 13 20 52 68 37 26 73 76 2 47 65 [0;36mnumber of operations: 1081
[0;39m[1;34marr[527]: [0;39m ./push_swap 44 99 22 95 3 100 92 78 26 43 84 89 64 19 18 15 27 50 85 11 58 76 5 90 87 74 94 29 70 93 80 97 6 30 61 46 73 36 35 20 62 12 7 10 56 9 75 37 77 2 81 16 45 86 1 69 49 57 38 33 17 42 83 13 96 55 67 39 65 59 63 66 98 91 4 68 51 23 25 28 32 88 52 54 71 24 79 72 40 21 41 82 34 53 48 47 31 8 14 60 [0;36mnumber of operations: 1081
[0;39m[1;34marr[528]: [0;39m ./push_swap 44 51 29 67 35 7 81 97 58 53 93 55 47 71 82 100 10 37 4 92 98 22 56 54 86 80 38 14 46 66 85 40 57 78 87 19 34 27 26 32 73 94 64 43 5 69 77 16 18 99 24 15 8 1 39 68 59 49 79 31 21 83 60 96 95 88 6 70 33 91 48 76 50 62 3 13 45 84 23 75 12 61 9 65 89 74 11 17 36 42 90 28 25 72 52 20 30 2 63 41 [0;36mnumber of operations: 1081
[0;39m[1;34marr[529]: [0;39m ./push_swap 44 27 63 7 45 58 74 17 57 42 2 97 69 90 20 40 56 49 31 25 80 34 24 9 73 48 43 52 55 88 60 23 96 12 1 36 94 86 64 30 28 93 79 59 84 76 41 95 15 46 67 13 92 6 54 72 78 5 85 33 50 29 77 16 26 53 47 4 11 35 100 65 14 70 99 21 32 51 19 98 83 68 18 61 91 38 75 3 87 39 37 89 62 22 66 10 82 71 81 8 [0;36mnumber of operations: 1081
[0;39m[1;34marr[530]: [0;39m ./push_swap 44 63 13 90 51 87 74 84 37 98 22 15 12 82 8 65 85 81 55 35 14 67 76 43 75 93 2 58 20 61 18 71 41 80 6 50 79 29 23 48 95 10 9 7 40 28 53 36 5 3 91 1 17 97 30 27 26 46 21 100 4 73 72 19 96 60 47 70 42 77 69 62 94 24 31 52 16 25 32 89 92 11 59 54 64 86 83 99 57 68 56 66 49 33 78 38 88 34 39 45 [0;36mnumber of operations: 1081
[0;39m[1;34marr[531]: [0;39m ./push_swap 45 43 95 49 91 20 25 4 64 74 35 59 15 89 84 18 70 14 44 56 90 5 60 26 10 50 54 67 71 30 99 68 92 88 46 39 51 2 79 41 76 69 22 58 83 27 75 11 62 97 29 12 8 23 7 3 32 81 78 93 13 100 34 87 38 9 17 6 66 57 85 52 61 37 94 82 40 77 98 31 80 42 55 1 33 53 72 16 47 19 28 86 65 63 36 96 73 21 24 48 [0;36mnumber of operations: 1081
[0;39m[1;34marr[532]: [0;39m ./push_swap 45 9 91 86 82 22 90 81 67 61 41 13 70 37 46 40 48 4 93 2 8 15 60 97 85 52 94 3 71 88 62 78 44 25 53 99 33 28 1 11 66 54 74 83 38 7 47 12 31 77 42 96 23 43 87 6 95 73 59 14 17 39 84 75 32 26 29 5 72 24 27 92 69 57 51 34 65 56 64 79 55 89 58 63 21 30 16 49 50 36 10 98 20 76 68 35 80 19 18 100 [0;36mnumber of operations: 1081
[0;39m[1;34marr[533]: [0;39m ./push_swap 45 9 84 10 69 94 26 19 32 21 93 41 27 50 36 44 91 48 17 89 2 71 64 47 42 5 22 31 4 79 78 62 92 12 58 15 18 29 53 77 74 99 82 51 35 80 86 100 85 59 73 40 11 95 67 75 57 49 98 3 66 61 28 63 24 60 68 6 83 14 90 8 88 39 20 7 65 72 56 81 43 23 46 87 38 37 16 54 25 33 30 34 1 96 76 52 70 97 55 13 [0;36mnumber of operations: 1081
[0;39m[1;34marr[534]: [0;39m ./push_swap 45 55 17 21 64 82 50 36 88 81 61 5 8 65 75 24 53 70 27 60 7 11 77 67 84 79 37 95 6 62 35 74 76 41 20 38 56 29 12 78 52 2 13 96 18 40 89 26 3 10 63 1 91 32 25 54 86 94 68 48 33 99 59 47 19 83 51 72 16 34 42 92 97 43 44 22 14 58 71 69 66 46 28 90 80 93 15 9 23 49 39 87 73 57 4 100 98 31 30 85 [0;36mnumber of operations: 1081
[0;39m[1;34marr[535]: [0;39m ./push_swap 45 38 28 23 83 42 70 91 11 55 41 85 93 89 95 64 4 63 99 100 35 49 7 6 73 21 10 13 9 31 26 29 77 25 74 92 36 37 84 57 52 67 61 54 72 1 14 59 3 22 96 87 19 56 76 78 51 81 27 53 75 88 44 58 8 46 30 16 62 2 48 24 20 69 86 50 18 47 39 5 80 60 34 66 71 12 40 97 98 68 79 90 33 17 15 94 32 82 65 43 [0;36mnumber of operations: 1081
[0;39m[1;34marr[536]: [0;39m ./push_swap 45 40 79 54 51 5 67 2 85 8 10 9 74 84 65 34 53 31 17 44 42 25 47 18 38 6 62 33 16 1 63 27 83 41 39 78 50 36 61 20 80 72 21 100 96 46 22 48 82 81 93 88 56 91 98 68 12 35 28 66 73 57 14 26 99 77 75 71 37 11 7 87 23 52 90 4 43 3 58 95 29 55 97 19 76 94 64 59 13 89 92 70 60 15 30 69 49 86 32 24 [0;36mnumber of operations: 1081
[0;39m[1;34marr[537]: [0;39m ./push_swap 45 84 16 89 65 34 57 22 97 55 15 9 99 66 59 43 75 92 62 5 83 71 8 81 52 10 61 78 64 30 50 76 51 24 85 86 91 33 60 68 47 12 13 63 69 46 1 18 27 49 67 94 70 14 48 74 29 40 19 21 39 54 41 58 44 73 17 4 3 32 11 88 6 98 100 7 38 72 77 25 82 95 2 26 56 96 37 20 90 28 42 79 87 35 53 31 93 23 36 80 [0;36mnumber of operations: 1081
[0;39m[1;34marr[538]: [0;39m ./push_swap 45 65 91 41 32 29 95 74 60 68 99 66 50 77 59 73 97 54 26 25 69 57 4 70 7 40 71 12 2 21 76 64 18 6 11 27 49 83 3 96 10 14 23 19 93 67 20 37 62 30 15 52 92 36 42 84 100 81 51 55 48 38 8 79 33 72 24 16 86 47 78 43 56 28 80 31 34 22 58 1 89 35 13 44 94 46 90 17 5 85 63 98 9 88 75 82 53 61 39 87 [0;36mnumber of operations: 1081
[0;39m[1;34marr[539]: [0;39m ./push_swap 45 60 43 96 42 74 58 9 10 40 28 94 55 12 3 22 79 76 34 86 75 29 5 93 80 15 83 23 47 39 88 26 31 30 95 71 13 38 48 52 89 36 24 59 51 53 84 32 20 67 72 65 57 33 19 87 69 21 27 1 85 54 66 44 56 70 14 81 97 11 82 68 37 16 41 17 2 35 18 50 4 46 6 8 25 62 90 63 78 98 64 92 99 91 100 61 77 7 73 49 [0;36mnumber of operations: 1081
[0;39m[1;34marr[540]: [0;39m ./push_swap 45 29 25 34 42 17 84 3 80 43 56 67 13 21 51 74 53 19 94 49 33 90 65 35 12 95 11 72 16 8 81 61 59 79 55 32 82 73 44 7 23 38 57 4 24 26 88 1 60 27 70 15 93 99 63 87 36 98 22 48 28 85 91 76 66 78 2 97 5 39 18 96 50 100 31 54 41 71 10 40 83 6 77 46 64 52 58 30 47 37 89 92 86 9 14 62 20 68 75 69 [0;36mnumber of operations: 1081
[0;39m[1;34marr[541]: [0;39m ./push_swap 45 48 80 8 90 41 42 82 33 36 15 99 24 10 51 62 43 88 4 12 81 68 5 35 26 96 17 34 77 40 16 31 1 59 100 52 97 85 86 64 2 54 50 38 63 61 32 93 25 58 65 9 83 22 87 29 6 21 39 73 92 78 20 66 27 46 3 23 13 67 14 89 98 69 57 44 7 74 84 53 60 49 28 91 79 75 55 94 72 76 56 18 19 11 47 95 70 37 30 71 [0;36mnumber of operations: 1081
